"08792: External trade in goods, main figures (NOK million), by trade flow, month and contents"

"trade flow";"month";"Value"
"Exports of ships and oil platforms";"1980M01";664
"Exports of ships and oil platforms";"1980M02";184
"Exports of ships and oil platforms";"1980M03";168
"Exports of ships and oil platforms";"1980M04";462
"Exports of ships and oil platforms";"1980M05";138
"Exports of ships and oil platforms";"1980M06";161
"Exports of ships and oil platforms";"1980M07";215
"Exports of ships and oil platforms";"1980M08";290
"Exports of ships and oil platforms";"1980M09";316
"Exports of ships and oil platforms";"1980M10";306
"Exports of ships and oil platforms";"1980M11";87
"Exports of ships and oil platforms";"1980M12";835
"Exports of ships and oil platforms";"1981M01";449
"Exports of ships and oil platforms";"1981M02";188
"Exports of ships and oil platforms";"1981M03";555
"Exports of ships and oil platforms";"1981M04";532
"Exports of ships and oil platforms";"1981M05";205
"Exports of ships and oil platforms";"1981M06";812
"Exports of ships and oil platforms";"1981M07";147
"Exports of ships and oil platforms";"1981M08";437
"Exports of ships and oil platforms";"1981M09";277
"Exports of ships and oil platforms";"1981M10";315
"Exports of ships and oil platforms";"1981M11";711
"Exports of ships and oil platforms";"1981M12";144
"Exports of ships and oil platforms";"1982M01";241
"Exports of ships and oil platforms";"1982M02";248
"Exports of ships and oil platforms";"1982M03";884
"Exports of ships and oil platforms";"1982M04";1047
"Exports of ships and oil platforms";"1982M05";289
"Exports of ships and oil platforms";"1982M06";641
"Exports of ships and oil platforms";"1982M07";1034
"Exports of ships and oil platforms";"1982M08";130
"Exports of ships and oil platforms";"1982M09";977
"Exports of ships and oil platforms";"1982M10";568
"Exports of ships and oil platforms";"1982M11";996
"Exports of ships and oil platforms";"1982M12";435
"Exports of ships and oil platforms";"1983M01";675
"Exports of ships and oil platforms";"1983M02";256
"Exports of ships and oil platforms";"1983M03";513
"Exports of ships and oil platforms";"1983M04";531
"Exports of ships and oil platforms";"1983M05";789
"Exports of ships and oil platforms";"1983M06";475
"Exports of ships and oil platforms";"1983M07";1057
"Exports of ships and oil platforms";"1983M08";664
"Exports of ships and oil platforms";"1983M09";199
"Exports of ships and oil platforms";"1983M10";1377
"Exports of ships and oil platforms";"1983M11";219
"Exports of ships and oil platforms";"1983M12";1204
"Exports of ships and oil platforms";"1984M01";1168
"Exports of ships and oil platforms";"1984M02";302
"Exports of ships and oil platforms";"1984M03";411
"Exports of ships and oil platforms";"1984M04";256
"Exports of ships and oil platforms";"1984M05";511
"Exports of ships and oil platforms";"1984M06";519
"Exports of ships and oil platforms";"1984M07";996
"Exports of ships and oil platforms";"1984M08";618
"Exports of ships and oil platforms";"1984M09";315
"Exports of ships and oil platforms";"1984M10";515
"Exports of ships and oil platforms";"1984M11";398
"Exports of ships and oil platforms";"1984M12";304
"Exports of ships and oil platforms";"1985M01";197
"Exports of ships and oil platforms";"1985M02";844
"Exports of ships and oil platforms";"1985M03";783
"Exports of ships and oil platforms";"1985M04";1065
"Exports of ships and oil platforms";"1985M05";452
"Exports of ships and oil platforms";"1985M06";620
"Exports of ships and oil platforms";"1985M07";664
"Exports of ships and oil platforms";"1985M08";598
"Exports of ships and oil platforms";"1985M09";981
"Exports of ships and oil platforms";"1985M10";2316
"Exports of ships and oil platforms";"1985M11";875
"Exports of ships and oil platforms";"1985M12";1939
"Exports of ships and oil platforms";"1986M01";982
"Exports of ships and oil platforms";"1986M02";1188
"Exports of ships and oil platforms";"1986M03";1132
"Exports of ships and oil platforms";"1986M04";691
"Exports of ships and oil platforms";"1986M05";324
"Exports of ships and oil platforms";"1986M06";952
"Exports of ships and oil platforms";"1986M07";270
"Exports of ships and oil platforms";"1986M08";973
"Exports of ships and oil platforms";"1986M09";843
"Exports of ships and oil platforms";"1986M10";1483
"Exports of ships and oil platforms";"1986M11";973
"Exports of ships and oil platforms";"1986M12";1588
"Exports of ships and oil platforms";"1987M01";616
"Exports of ships and oil platforms";"1987M02";2622
"Exports of ships and oil platforms";"1987M03";1383
"Exports of ships and oil platforms";"1987M04";2325
"Exports of ships and oil platforms";"1987M05";523
"Exports of ships and oil platforms";"1987M06";782
"Exports of ships and oil platforms";"1987M07";590
"Exports of ships and oil platforms";"1987M08";145
"Exports of ships and oil platforms";"1987M09";208
"Exports of ships and oil platforms";"1987M10";61
"Exports of ships and oil platforms";"1987M11";206
"Exports of ships and oil platforms";"1987M12";629
"Exports of ships and oil platforms";"1988M01";358
"Exports of ships and oil platforms";"1988M02";265
"Exports of ships and oil platforms";"1988M03";283
"Exports of ships and oil platforms";"1988M04";264
"Exports of ships and oil platforms";"1988M05";425
"Exports of ships and oil platforms";"1988M06";142
"Exports of ships and oil platforms";"1988M07";405
"Exports of ships and oil platforms";"1988M08";662
"Exports of ships and oil platforms";"1988M09";180
"Exports of ships and oil platforms";"1988M10";1852
"Exports of ships and oil platforms";"1988M11";312
"Exports of ships and oil platforms";"1988M12";555
"Exports of ships and oil platforms";"1989M01";414
"Exports of ships and oil platforms";"1989M02";273
"Exports of ships and oil platforms";"1989M03";805
"Exports of ships and oil platforms";"1989M04";380
"Exports of ships and oil platforms";"1989M05";648
"Exports of ships and oil platforms";"1989M06";251
"Exports of ships and oil platforms";"1989M07";938
"Exports of ships and oil platforms";"1989M08";1019
"Exports of ships and oil platforms";"1989M09";234
"Exports of ships and oil platforms";"1989M10";281
"Exports of ships and oil platforms";"1989M11";669
"Exports of ships and oil platforms";"1989M12";511
"Exports of ships and oil platforms";"1990M01";919
"Exports of ships and oil platforms";"1990M02";523
"Exports of ships and oil platforms";"1990M03";808
"Exports of ships and oil platforms";"1990M04";948
"Exports of ships and oil platforms";"1990M05";563
"Exports of ships and oil platforms";"1990M06";1997
"Exports of ships and oil platforms";"1990M07";1345
"Exports of ships and oil platforms";"1990M08";741
"Exports of ships and oil platforms";"1990M09";305
"Exports of ships and oil platforms";"1990M10";963
"Exports of ships and oil platforms";"1990M11";42
"Exports of ships and oil platforms";"1990M12";1332
"Exports of ships and oil platforms";"1991M01";378
"Exports of ships and oil platforms";"1991M02";849
"Exports of ships and oil platforms";"1991M03";627
"Exports of ships and oil platforms";"1991M04";1941
"Exports of ships and oil platforms";"1991M05";978
"Exports of ships and oil platforms";"1991M06";1157
"Exports of ships and oil platforms";"1991M07";1520
"Exports of ships and oil platforms";"1991M08";732
"Exports of ships and oil platforms";"1991M09";2098
"Exports of ships and oil platforms";"1991M10";799
"Exports of ships and oil platforms";"1991M11";712
"Exports of ships and oil platforms";"1991M12";2257
"Exports of ships and oil platforms";"1992M01";1863
"Exports of ships and oil platforms";"1992M02";1053
"Exports of ships and oil platforms";"1992M03";2506
"Exports of ships and oil platforms";"1992M04";841
"Exports of ships and oil platforms";"1992M05";678
"Exports of ships and oil platforms";"1992M06";874
"Exports of ships and oil platforms";"1992M07";869
"Exports of ships and oil platforms";"1992M08";205
"Exports of ships and oil platforms";"1992M09";683
"Exports of ships and oil platforms";"1992M10";648
"Exports of ships and oil platforms";"1992M11";957
"Exports of ships and oil platforms";"1992M12";1926
"Exports of ships and oil platforms";"1993M01";878
"Exports of ships and oil platforms";"1993M02";778
"Exports of ships and oil platforms";"1993M03";548
"Exports of ships and oil platforms";"1993M04";1626
"Exports of ships and oil platforms";"1993M05";887
"Exports of ships and oil platforms";"1993M06";1169
"Exports of ships and oil platforms";"1993M07";601
"Exports of ships and oil platforms";"1993M08";869
"Exports of ships and oil platforms";"1993M09";757
"Exports of ships and oil platforms";"1993M10";771
"Exports of ships and oil platforms";"1993M11";673
"Exports of ships and oil platforms";"1993M12";537
"Exports of ships and oil platforms";"1994M01";432
"Exports of ships and oil platforms";"1994M02";1061
"Exports of ships and oil platforms";"1994M03";353
"Exports of ships and oil platforms";"1994M04";873
"Exports of ships and oil platforms";"1994M05";454
"Exports of ships and oil platforms";"1994M06";316
"Exports of ships and oil platforms";"1994M07";891
"Exports of ships and oil platforms";"1994M08";472
"Exports of ships and oil platforms";"1994M09";660
"Exports of ships and oil platforms";"1994M10";342
"Exports of ships and oil platforms";"1994M11";1017
"Exports of ships and oil platforms";"1994M12";2503
"Exports of ships and oil platforms";"1995M01";511
"Exports of ships and oil platforms";"1995M02";357
"Exports of ships and oil platforms";"1995M03";1006
"Exports of ships and oil platforms";"1995M04";140
"Exports of ships and oil platforms";"1995M05";1920
"Exports of ships and oil platforms";"1995M06";861
"Exports of ships and oil platforms";"1995M07";2251
"Exports of ships and oil platforms";"1995M08";281
"Exports of ships and oil platforms";"1995M09";762
"Exports of ships and oil platforms";"1995M10";1072
"Exports of ships and oil platforms";"1995M11";493
"Exports of ships and oil platforms";"1995M12";314
"Exports of ships and oil platforms";"1996M01";431
"Exports of ships and oil platforms";"1996M02";977
"Exports of ships and oil platforms";"1996M03";1054
"Exports of ships and oil platforms";"1996M04";343
"Exports of ships and oil platforms";"1996M05";948
"Exports of ships and oil platforms";"1996M06";722
"Exports of ships and oil platforms";"1996M07";443
"Exports of ships and oil platforms";"1996M08";362
"Exports of ships and oil platforms";"1996M09";406
"Exports of ships and oil platforms";"1996M10";1331
"Exports of ships and oil platforms";"1996M11";1154
"Exports of ships and oil platforms";"1996M12";171
"Exports of ships and oil platforms";"1997M01";2071
"Exports of ships and oil platforms";"1997M02";466
"Exports of ships and oil platforms";"1997M03";555
"Exports of ships and oil platforms";"1997M04";293
"Exports of ships and oil platforms";"1997M05";1016
"Exports of ships and oil platforms";"1997M06";1040
"Exports of ships and oil platforms";"1997M07";677
"Exports of ships and oil platforms";"1997M08";168
"Exports of ships and oil platforms";"1997M09";1120
"Exports of ships and oil platforms";"1997M10";471
"Exports of ships and oil platforms";"1997M11";348
"Exports of ships and oil platforms";"1997M12";1315
"Exports of ships and oil platforms";"1998M01";738
"Exports of ships and oil platforms";"1998M02";136
"Exports of ships and oil platforms";"1998M03";1014
"Exports of ships and oil platforms";"1998M04";423
"Exports of ships and oil platforms";"1998M05";1082
"Exports of ships and oil platforms";"1998M06";1572
"Exports of ships and oil platforms";"1998M07";610
"Exports of ships and oil platforms";"1998M08";755
"Exports of ships and oil platforms";"1998M09";283
"Exports of ships and oil platforms";"1998M10";566
"Exports of ships and oil platforms";"1998M11";259
"Exports of ships and oil platforms";"1998M12";981
"Exports of ships and oil platforms";"1999M01";412
"Exports of ships and oil platforms";"1999M02";671
"Exports of ships and oil platforms";"1999M03";658
"Exports of ships and oil platforms";"1999M04";439
"Exports of ships and oil platforms";"1999M05";378
"Exports of ships and oil platforms";"1999M06";2024
"Exports of ships and oil platforms";"1999M07";268
"Exports of ships and oil platforms";"1999M08";2893
"Exports of ships and oil platforms";"1999M09";155
"Exports of ships and oil platforms";"1999M10";2055
"Exports of ships and oil platforms";"1999M11";1136
"Exports of ships and oil platforms";"1999M12";579
"Exports of ships and oil platforms";"2000M01";366
"Exports of ships and oil platforms";"2000M02";170
"Exports of ships and oil platforms";"2000M03";171
"Exports of ships and oil platforms";"2000M04";287
"Exports of ships and oil platforms";"2000M05";531
"Exports of ships and oil platforms";"2000M06";663
"Exports of ships and oil platforms";"2000M07";229
"Exports of ships and oil platforms";"2000M08";1594
"Exports of ships and oil platforms";"2000M09";1137
"Exports of ships and oil platforms";"2000M10";1181
"Exports of ships and oil platforms";"2000M11";299
"Exports of ships and oil platforms";"2000M12";1170
"Exports of ships and oil platforms";"2001M01";752
"Exports of ships and oil platforms";"2001M02";526
"Exports of ships and oil platforms";"2001M03";516
"Exports of ships and oil platforms";"2001M04";856
"Exports of ships and oil platforms";"2001M05";1257
"Exports of ships and oil platforms";"2001M06";41
"Exports of ships and oil platforms";"2001M07";2238
"Exports of ships and oil platforms";"2001M08";879
"Exports of ships and oil platforms";"2001M09";554
"Exports of ships and oil platforms";"2001M10";82
"Exports of ships and oil platforms";"2001M11";1086
"Exports of ships and oil platforms";"2001M12";3471
"Exports of ships and oil platforms";"2002M01";189
"Exports of ships and oil platforms";"2002M02";557
"Exports of ships and oil platforms";"2002M03";2619
"Exports of ships and oil platforms";"2002M04";1213
"Exports of ships and oil platforms";"2002M05";171
"Exports of ships and oil platforms";"2002M06";1393
"Exports of ships and oil platforms";"2002M07";63
"Exports of ships and oil platforms";"2002M08";265
"Exports of ships and oil platforms";"2002M09";709
"Exports of ships and oil platforms";"2002M10";409
"Exports of ships and oil platforms";"2002M11";95
"Exports of ships and oil platforms";"2002M12";934
"Exports of ships and oil platforms";"2003M01";789
"Exports of ships and oil platforms";"2003M02";622
"Exports of ships and oil platforms";"2003M03";515
"Exports of ships and oil platforms";"2003M04";545
"Exports of ships and oil platforms";"2003M05";1113
"Exports of ships and oil platforms";"2003M06";521
"Exports of ships and oil platforms";"2003M07";785
"Exports of ships and oil platforms";"2003M08";674
"Exports of ships and oil platforms";"2003M09";463
"Exports of ships and oil platforms";"2003M10";3766
"Exports of ships and oil platforms";"2003M11";532
"Exports of ships and oil platforms";"2003M12";2497
"Exports of ships and oil platforms";"2004M01";1078
"Exports of ships and oil platforms";"2004M02";507
"Exports of ships and oil platforms";"2004M03";679
"Exports of ships and oil platforms";"2004M04";1152
"Exports of ships and oil platforms";"2004M05";1110
"Exports of ships and oil platforms";"2004M06";142
"Exports of ships and oil platforms";"2004M07";110
"Exports of ships and oil platforms";"2004M08";860
"Exports of ships and oil platforms";"2004M09";7
"Exports of ships and oil platforms";"2004M10";338
"Exports of ships and oil platforms";"2004M11";82
"Exports of ships and oil platforms";"2004M12";249
"Exports of ships and oil platforms";"2005M01";843
"Exports of ships and oil platforms";"2005M02";131
"Exports of ships and oil platforms";"2005M03";65
"Exports of ships and oil platforms";"2005M04";3408
"Exports of ships and oil platforms";"2005M05";432
"Exports of ships and oil platforms";"2005M06";222
"Exports of ships and oil platforms";"2005M07";1056
"Exports of ships and oil platforms";"2005M08";112
"Exports of ships and oil platforms";"2005M09";1741
"Exports of ships and oil platforms";"2005M10";154
"Exports of ships and oil platforms";"2005M11";227
"Exports of ships and oil platforms";"2005M12";366
"Exports of ships and oil platforms";"2006M01";1237
"Exports of ships and oil platforms";"2006M02";12
"Exports of ships and oil platforms";"2006M03";462
"Exports of ships and oil platforms";"2006M04";845
"Exports of ships and oil platforms";"2006M05";4
"Exports of ships and oil platforms";"2006M06";352
"Exports of ships and oil platforms";"2006M07";943
"Exports of ships and oil platforms";"2006M08";465
"Exports of ships and oil platforms";"2006M09";263
"Exports of ships and oil platforms";"2006M10";1180
"Exports of ships and oil platforms";"2006M11";465
"Exports of ships and oil platforms";"2006M12";1142
"Exports of ships and oil platforms";"2007M01";358
"Exports of ships and oil platforms";"2007M02";236
"Exports of ships and oil platforms";"2007M03";1234
"Exports of ships and oil platforms";"2007M04";637
"Exports of ships and oil platforms";"2007M05";755
"Exports of ships and oil platforms";"2007M06";1019
"Exports of ships and oil platforms";"2007M07";527
"Exports of ships and oil platforms";"2007M08";428
"Exports of ships and oil platforms";"2007M09";2256
"Exports of ships and oil platforms";"2007M10";859
"Exports of ships and oil platforms";"2007M11";352
"Exports of ships and oil platforms";"2007M12";383
"Exports of ships and oil platforms";"2008M01";569
"Exports of ships and oil platforms";"2008M02";856
"Exports of ships and oil platforms";"2008M03";630
"Exports of ships and oil platforms";"2008M04";1591
"Exports of ships and oil platforms";"2008M05";486
"Exports of ships and oil platforms";"2008M06";324
"Exports of ships and oil platforms";"2008M07";1795
"Exports of ships and oil platforms";"2008M08";52
"Exports of ships and oil platforms";"2008M09";1965
"Exports of ships and oil platforms";"2008M10";524
"Exports of ships and oil platforms";"2008M11";1566
"Exports of ships and oil platforms";"2008M12";638
"Exports of ships and oil platforms";"2009M01";1118
"Exports of ships and oil platforms";"2009M02";1154
"Exports of ships and oil platforms";"2009M03";2226
"Exports of ships and oil platforms";"2009M04";940
"Exports of ships and oil platforms";"2009M05";208
"Exports of ships and oil platforms";"2009M06";1369
"Exports of ships and oil platforms";"2009M07";737
"Exports of ships and oil platforms";"2009M08";294
"Exports of ships and oil platforms";"2009M09";390
"Exports of ships and oil platforms";"2009M10";280
"Exports of ships and oil platforms";"2009M11";665
"Exports of ships and oil platforms";"2009M12";949
"Exports of ships and oil platforms";"2010M01";585
"Exports of ships and oil platforms";"2010M02";1775
"Exports of ships and oil platforms";"2010M03";989
"Exports of ships and oil platforms";"2010M04";559
"Exports of ships and oil platforms";"2010M05";50
"Exports of ships and oil platforms";"2010M06";868
"Exports of ships and oil platforms";"2010M07";55
"Exports of ships and oil platforms";"2010M08";361
"Exports of ships and oil platforms";"2010M09";726
"Exports of ships and oil platforms";"2010M10";29
"Exports of ships and oil platforms";"2010M11";163
"Exports of ships and oil platforms";"2010M12";892
"Exports of ships and oil platforms";"2011M01";212
"Exports of ships and oil platforms";"2011M02";863
"Exports of ships and oil platforms";"2011M03";2
"Exports of ships and oil platforms";"2011M04";712
"Exports of ships and oil platforms";"2011M05";885
"Exports of ships and oil platforms";"2011M06";104
"Exports of ships and oil platforms";"2011M07";410
"Exports of ships and oil platforms";"2011M08";1358
"Exports of ships and oil platforms";"2011M09";935
"Exports of ships and oil platforms";"2011M10";158
"Exports of ships and oil platforms";"2011M11";270
"Exports of ships and oil platforms";"2011M12";203
"Exports of ships and oil platforms";"2012M01";220
"Exports of ships and oil platforms";"2012M02";291
"Exports of ships and oil platforms";"2012M03";928
"Exports of ships and oil platforms";"2012M04";454
"Exports of ships and oil platforms";"2012M05";1187
"Exports of ships and oil platforms";"2012M06";389
"Exports of ships and oil platforms";"2012M07";1266
"Exports of ships and oil platforms";"2012M08";92
"Exports of ships and oil platforms";"2012M09";63
"Exports of ships and oil platforms";"2012M10";75
"Exports of ships and oil platforms";"2012M11";213
"Exports of ships and oil platforms";"2012M12";551
"Exports of ships and oil platforms";"2013M01";440
"Exports of ships and oil platforms";"2013M02";415
"Exports of ships and oil platforms";"2013M03";639
"Exports of ships and oil platforms";"2013M04";100
"Exports of ships and oil platforms";"2013M05";612
"Exports of ships and oil platforms";"2013M06";503
"Exports of ships and oil platforms";"2013M07";1310
"Exports of ships and oil platforms";"2013M08";460
"Exports of ships and oil platforms";"2013M09";8
"Exports of ships and oil platforms";"2013M10";538
"Exports of ships and oil platforms";"2013M11";620
"Exports of ships and oil platforms";"2013M12";1349
"Exports of ships and oil platforms";"2014M01";2221
"Exports of ships and oil platforms";"2014M02";1283
"Exports of ships and oil platforms";"2014M03";268
"Exports of ships and oil platforms";"2014M04";540
"Exports of ships and oil platforms";"2014M05";-
"Exports of ships and oil platforms";"2014M06";942
"Exports of ships and oil platforms";"2014M07";184
"Exports of ships and oil platforms";"2014M08";20
"Exports of ships and oil platforms";"2014M09";454
"Exports of ships and oil platforms";"2014M10";127
"Exports of ships and oil platforms";"2014M11";354
"Exports of ships and oil platforms";"2014M12";961
"Exports of ships and oil platforms";"2015M01";730
"Exports of ships and oil platforms";"2015M02";653
"Exports of ships and oil platforms";"2015M03";270
"Exports of ships and oil platforms";"2015M04";949
"Exports of ships and oil platforms";"2015M05";30
"Exports of ships and oil platforms";"2015M06";149
"Exports of ships and oil platforms";"2015M07";964
"Exports of ships and oil platforms";"2015M08";3772
"Exports of ships and oil platforms";"2015M09";3
"Exports of ships and oil platforms";"2015M10";175
"Exports of ships and oil platforms";"2015M11";338
"Exports of ships and oil platforms";"2015M12";905
"Exports of ships and oil platforms";"2016M01";486
"Exports of ships and oil platforms";"2016M02";130
"Exports of ships and oil platforms";"2016M03";63
"Exports of ships and oil platforms";"2016M04";640
"Exports of ships and oil platforms";"2016M05";341
"Exports of ships and oil platforms";"2016M06";1558
"Exports of ships and oil platforms";"2016M07";637
"Exports of ships and oil platforms";"2016M08";795
"Exports of ships and oil platforms";"2016M09";224
"Exports of ships and oil platforms";"2016M10";3263
"Exports of ships and oil platforms";"2016M11";1665
"Exports of ships and oil platforms";"2016M12";2704
"Exports of ships and oil platforms";"2017M01";3771
"Exports of ships and oil platforms";"2017M02";2723
"Exports of ships and oil platforms";"2017M03";2453
"Exports of ships and oil platforms";"2017M04";649
"Exports of ships and oil platforms";"2017M05";449
"Exports of ships and oil platforms";"2017M06";1425
"Exports of ships and oil platforms";"2017M07";-
"Exports of ships and oil platforms";"2017M08";351
"Exports of ships and oil platforms";"2017M09";806
"Exports of ships and oil platforms";"2017M10";157
"Exports of ships and oil platforms";"2017M11";1087
"Exports of ships and oil platforms";"2017M12";424
"Exports of ships and oil platforms";"2018M01";2627
"Exports of ships and oil platforms";"2018M02";91
"Exports of ships and oil platforms";"2018M03";50
"Exports of ships and oil platforms";"2018M04";563
"Exports of ships and oil platforms";"2018M05";1578
"Exports of ships and oil platforms";"2018M06";946
"Exports of ships and oil platforms";"2018M07";502
"Exports of ships and oil platforms";"2018M08";437
"Exports of ships and oil platforms";"2018M09";1461
"Exports of ships and oil platforms";"2018M10";95
"Exports of ships and oil platforms";"2018M11";117
"Exports of ships and oil platforms";"2018M12";34
"Exports of ships and oil platforms";"2019M01";68
"Exports of ships and oil platforms";"2019M02";212
"Exports of ships and oil platforms";"2019M03";394
"Exports of ships and oil platforms";"2019M04";2334
"Exports of ships and oil platforms";"2019M05";86
"Exports of ships and oil platforms";"2019M06";959
"Exports of ships and oil platforms";"2019M07";226
"Exports of ships and oil platforms";"2019M08";27
"Exports of ships and oil platforms";"2019M09";1967
"Exports of ships and oil platforms";"2019M10";180
"Exports of ships and oil platforms";"2019M11";404
"Exports of ships and oil platforms";"2019M12";678
"Exports of ships and oil platforms";"2020M01";79
"Exports of ships and oil platforms";"2020M02";23
"Exports of ships and oil platforms";"2020M03";2139
"Exports of ships and oil platforms";"2020M04";318
"Exports of ships and oil platforms";"2020M05";407
"Exports of ships and oil platforms";"2020M06";300
"Exports of ships and oil platforms";"2020M07";1115
"Exports of ships and oil platforms";"2020M08";410
"Exports of ships and oil platforms";"2020M09";282
"Exports of ships and oil platforms";"2020M10";288
"Exports of ships and oil platforms";"2020M11";0
"Exports of ships and oil platforms";"2020M12";35
"Exports of ships and oil platforms";"2021M01";0
"Exports of ships and oil platforms";"2021M02";659
"Exports of ships and oil platforms";"2021M03";65
"Exports of ships and oil platforms";"2021M04";349
"Exports of ships and oil platforms";"2021M05";86
"Exports of ships and oil platforms";"2021M06";1902
"Exports of ships and oil platforms";"2021M07";3232
"Exports of ships and oil platforms";"2021M08";704
"Exports of ships and oil platforms";"2021M09";1519
"Exports of ships and oil platforms";"2021M10";224
"Exports of ships and oil platforms";"2021M11";4
