unit,s_adj,na_item,geo,time,values,nace_r2,p_adj,cpa2_1
CLV05_MEUR,SCA,FinConsExpGov,AT,2021-07-01,16169.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2021-04-01,15945.7,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2021-01-01,15252,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2020-10-01,15145.3,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2020-07-01,14790,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2020-04-01,14477.2,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2020-01-01,14707.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2019-10-01,14736.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2019-07-01,14979.2,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2019-04-01,14820.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2019-01-01,14878.9,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2018-10-01,14704.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2018-07-01,14657.1,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2018-04-01,14756,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2018-01-01,14530.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2017-10-01,14453.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2017-07-01,14511.6,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2017-04-01,14479.6,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2017-01-01,14464.6,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2016-10-01,14442.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2016-07-01,14436.1,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2016-04-01,14256.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2016-01-01,14310.7,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2015-10-01,14246.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2015-07-01,14085.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2015-04-01,14043.6,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2015-01-01,14012.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2014-10-01,14055.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2014-07-01,14054,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2014-04-01,13941.7,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2014-01-01,13853,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2013-10-01,13820,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2013-07-01,13880,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2013-04-01,13800.4,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2013-01-01,13955.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2012-10-01,13547.2,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2012-07-01,13839.2,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2012-04-01,13840,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2012-01-01,13797.9,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2011-10-01,13819.5,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2011-07-01,13706.7,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2011-04-01,13724.1,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2011-01-01,13724.3,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2010-10-01,13801.7,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2010-07-01,13774.9,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2010-04-01,13633.8,NA,NA,NA
CLV05_MEUR,SCA,FinConsExpGov,AT,2010-01-01,13690.3,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2022-04-01,51759.4,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2022-01-01,50044.6,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2021-10-01,49825.7,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2021-07-01,48424.2,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2021-04-01,46573.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2021-01-01,42586.3,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2020-10-01,43753.2,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2020-07-01,43039.6,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2020-04-01,37128.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2020-01-01,46280.8,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2019-10-01,47741.1,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2019-07-01,48050.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2019-04-01,47821.8,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2019-01-01,48470,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2018-10-01,46917,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2018-07-01,46157.7,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2018-04-01,46409.4,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2018-01-01,45477.6,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2017-10-01,45021.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2017-07-01,44184.3,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2017-04-01,43842.5,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2017-01-01,42930.8,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2016-10-01,41720.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2016-07-01,42234.1,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2016-04-01,41457.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2016-01-01,41687.8,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2015-10-01,40533.6,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2015-07-01,40970.6,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2015-04-01,40357.8,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2015-01-01,40586.3,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2014-10-01,40147.3,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2014-07-01,39594.8,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2014-04-01,39113.1,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2014-01-01,38804.5,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2013-10-01,38625.2,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2013-07-01,38684.4,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2013-04-01,38415.7,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2013-01-01,37682.7,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2012-10-01,38414.8,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2012-07-01,38255.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2012-04-01,38051,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2012-01-01,37842.5,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2011-10-01,38013.2,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2011-07-01,37529,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2011-04-01,37454.3,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2011-01-01,37047.9,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2010-10-01,36665.5,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2010-07-01,36141.1,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2010-04-01,34968.1,NA,NA,NA
CLV05_MEUR,SCA,Export,AT,2010-01-01,33244.4,NA,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2022-04-01,11492.8,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2022-01-01,11420.3,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2021-10-01,11603.2,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2021-07-01,11490.1,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2021-04-01,11302,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2021-01-01,11072.4,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2020-10-01,10923.4,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2020-07-01,10736.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2020-04-01,10645,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2020-01-01,10928.4,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2019-10-01,11176.4,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2019-07-01,11230.2,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2019-04-01,11286.7,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2019-01-01,11306.8,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2018-10-01,11275.8,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2018-07-01,11142.3,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2018-04-01,11095.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2018-01-01,11050.6,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2017-10-01,11105.2,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2017-07-01,11049.5,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2017-04-01,11015.8,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2017-01-01,10988.2,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2016-10-01,10987.6,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2016-07-01,10919.6,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2016-04-01,10854.2,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2016-01-01,10814.8,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2015-10-01,10800.8,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2015-07-01,10724.5,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2015-04-01,10678.6,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2015-01-01,10679.1,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2014-10-01,10720.7,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2014-07-01,10672,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2014-04-01,10619.2,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2014-01-01,10579.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2013-10-01,10574.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2013-07-01,10567.3,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2013-04-01,10593.4,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2013-01-01,10716.5,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2012-10-01,10516.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2012-07-01,10593.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2012-04-01,10638.4,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2012-01-01,10643.1,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2011-10-01,10596,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2011-07-01,10510.6,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2011-04-01,10526.1,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2011-01-01,10572.3,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2010-10-01,10543.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2010-07-01,10514.6,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2010-04-01,10488.5,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddGov,AT,2010-01-01,10362.9,O-Q,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2022-04-01,16549.6,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2022-01-01,16355.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2021-10-01,16088.1,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2021-07-01,16044.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2021-04-01,15753.7,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2021-01-01,15590.6,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2020-10-01,15236.2,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2020-07-01,15001.6,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2020-04-01,12903.2,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2020-01-01,14970.9,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2019-10-01,15244,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2019-07-01,15452.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2019-04-01,15423.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2019-01-01,15569.7,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2018-10-01,15568.5,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2018-07-01,15324.5,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2018-04-01,15161.6,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2018-01-01,15058.7,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2017-10-01,14918,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2017-07-01,14732.9,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2017-04-01,14486.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2017-01-01,14410.2,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2016-10-01,14330.2,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2016-07-01,14114.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2016-04-01,14076.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2016-01-01,14022.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2015-10-01,13731.5,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2015-07-01,13636.1,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2015-04-01,13503.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2015-01-01,13406,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2014-10-01,13400.9,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2014-07-01,13544.5,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2014-04-01,13578.3,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2014-01-01,13368.2,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2013-10-01,13317.5,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2013-07-01,13191.8,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2013-04-01,13095.2,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2013-01-01,12986.7,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2012-10-01,13132.9,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2012-07-01,13233.2,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2012-04-01,13105.4,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2012-01-01,13069.9,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2011-10-01,12945.5,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2011-07-01,12945.6,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2011-04-01,12743.4,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2011-01-01,12672,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2010-10-01,12425.8,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2010-07-01,12069.1,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2010-04-01,11913,C,NA,NA
CLV05_MEUR,SCA,GValueAddManuf,AT,2010-01-01,11357.1,C,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2022-04-01,3430,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2022-01-01,3415.5,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2021-10-01,3344.8,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2021-07-01,3359.4,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2021-04-01,3353,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2021-01-01,3335,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2020-10-01,3343.3,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2020-07-01,3317.5,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2020-04-01,3087.1,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2020-01-01,3282.2,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2019-10-01,3334.2,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2019-07-01,3310.5,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2019-04-01,3297.7,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2019-01-01,3333.6,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2018-10-01,3348.1,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2018-07-01,3353,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2018-04-01,3356.3,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2018-01-01,3338.5,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2017-10-01,3335.2,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2017-07-01,3311.9,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2017-04-01,3310.9,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2017-01-01,3292.6,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2016-10-01,3234.9,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2016-07-01,3226.3,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2016-04-01,3215.9,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2016-01-01,3232.8,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2015-10-01,3202.2,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2015-07-01,3222.2,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2015-04-01,3231.7,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2015-01-01,3269.4,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2014-10-01,3262.6,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2014-07-01,3299.1,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2014-04-01,3324.3,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2014-01-01,3363.5,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2013-10-01,3405.4,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2013-07-01,3404,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2013-04-01,3365.7,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2013-01-01,3340.5,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2012-10-01,3403.7,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2012-07-01,3432,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2012-04-01,3419.7,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2012-01-01,3417.8,F,NA,NA
