unit,s_adj,na_item,geo,time,values,nace_r2,p_adj,cpa2_1
CLV05_MEUR,SCA,GValueAddConstr,AT,2011-10-01,3435.7,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2011-07-01,3414.2,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2011-04-01,3460.3,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2011-01-01,3436.4,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2010-10-01,3429.8,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2010-07-01,3466.3,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2010-04-01,3491.1,F,NA,NA
CLV05_MEUR,SCA,GValueAddConstr,AT,2010-01-01,3483.1,F,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2022-04-01,14767.4,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2022-01-01,13947.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2021-10-01,13678.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2021-07-01,14618.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2021-04-01,12863.5,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2021-01-01,10883.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2020-10-01,12078.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2020-07-01,14043.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2020-04-01,11197.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2020-01-01,14033,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2019-10-01,15030.3,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2019-07-01,15098.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2019-04-01,15023.5,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2019-01-01,15139.1,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2018-10-01,15097.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2018-07-01,14817.1,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2018-04-01,14816.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2018-01-01,14790.3,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2017-10-01,14607.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2017-07-01,14478.7,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2017-04-01,14476.8,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2017-01-01,14363.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2016-10-01,14421.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2016-07-01,14321.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2016-04-01,14256.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2016-01-01,14244.7,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2015-10-01,14147.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2015-07-01,14225.8,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2015-04-01,14129.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2015-01-01,14167.1,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2014-10-01,14072.5,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2014-07-01,13987.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2014-04-01,14025.5,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2014-01-01,13930.7,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2013-10-01,13870.9,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2013-07-01,13805.5,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2013-04-01,13698.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2013-01-01,13656.4,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2012-10-01,13815.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2012-07-01,13824.8,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2012-04-01,13974.6,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2012-01-01,14205,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2011-10-01,14065.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2011-07-01,14120.4,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2011-04-01,14104.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2011-01-01,13918.8,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2010-10-01,13928.8,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2010-07-01,13793.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2010-04-01,13521.4,G-I,NA,NA
CLV05_MEUR,SCA,GValueAddWholesaletrade,AT,2010-01-01,13426.2,G-I,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2022-04-01,71177.6,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2022-01-01,69850,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2021-10-01,68966.5,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2021-07-01,69864,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2021-04-01,67132.5,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2021-01-01,64330.6,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2020-10-01,65126.4,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2020-07-01,66621,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2020-04-01,60090.8,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2020-01-01,67631.4,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2019-10-01,69166.8,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2019-07-01,69590.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2019-04-01,69393,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2019-01-01,69575.4,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2018-10-01,69402.7,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2018-07-01,68375.5,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2018-04-01,68084.5,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2018-01-01,67884.3,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2017-10-01,67351,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2017-07-01,66906.5,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2017-04-01,66486.2,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2017-01-01,66055.9,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2016-10-01,65847,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2016-07-01,65223.6,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2016-04-01,64916.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2016-01-01,64584.3,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2015-10-01,64171.9,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2015-07-01,64112,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2015-04-01,63646.9,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2015-01-01,63614.6,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2014-10-01,63494.6,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2014-07-01,63485.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2014-04-01,63398.7,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2014-01-01,63171.2,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2013-10-01,63245.5,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2013-07-01,62917.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2013-04-01,62687.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2013-01-01,62606.3,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2012-10-01,62557.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2012-07-01,62746.2,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2012-04-01,62747.2,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2012-01-01,63168,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2011-10-01,62748.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2011-07-01,62602.5,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2011-04-01,62466.4,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2011-01-01,61928.1,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2010-10-01,61503.4,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2010-07-01,60762,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2010-04-01,60080.3,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAdd,AT,2010-01-01,59219,TOTAL,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2022-04-01,953.6,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2022-01-01,937.8,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2021-10-01,951.1,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2021-07-01,979.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2021-04-01,992.2,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2021-01-01,958.8,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2020-10-01,936.3,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2020-07-01,918.4,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2020-04-01,925.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2020-01-01,978.2,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2019-10-01,963.7,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2019-07-01,964,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2019-04-01,944.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2019-01-01,941.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2018-10-01,985.3,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2018-07-01,970.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2018-04-01,984.4,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2018-01-01,976.4,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2017-10-01,1006.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2017-07-01,963.1,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2017-04-01,941,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2017-01-01,936.6,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2016-10-01,882.4,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2016-07-01,919.1,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2016-04-01,911.6,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2016-01-01,917.1,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2015-10-01,905.8,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2015-07-01,886.1,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2015-04-01,886.3,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2015-01-01,872.2,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2014-10-01,857.5,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2014-07-01,874.6,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2014-04-01,869,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2014-01-01,885.5,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2013-10-01,878.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2013-07-01,845.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2013-04-01,815.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2013-01-01,828.7,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2012-10-01,855.1,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2012-07-01,851.5,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2012-04-01,874.3,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2012-01-01,883.8,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2011-10-01,956.3,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2011-07-01,943.9,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2011-04-01,932.1,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2011-01-01,918,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2010-10-01,843.6,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2010-07-01,805.6,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2010-04-01,770.4,A,NA,NA
CLV05_MEUR,SCA,GValueAddAgri,AT,2010-01-01,855.7,A,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2022-04-01,18575.5,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2022-01-01,18335,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2021-10-01,18134.3,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2021-07-01,17898.2,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2021-04-01,17571.8,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2021-01-01,17391.2,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2020-10-01,17089.7,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2020-07-01,16967.7,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2020-04-01,14822.9,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2020-01-01,17040.7,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2019-10-01,17131,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2019-07-01,17389.8,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2019-04-01,17365,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2019-01-01,17483.4,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2018-10-01,17486.4,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2018-07-01,17207.6,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2018-04-01,17016.3,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2018-01-01,16923.5,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2017-10-01,16797,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2017-07-01,16624,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2017-04-01,16431.7,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2017-01-01,16379.7,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2016-10-01,16255,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2016-07-01,15983.2,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2016-04-01,15849.8,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2016-01-01,15685.3,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2015-10-01,15442.8,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2015-07-01,15435,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2015-04-01,15322,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2015-01-01,15184.3,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2014-10-01,15195.2,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2014-07-01,15300.4,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2014-04-01,15366,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2014-01-01,15253,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2013-10-01,15291.9,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2013-07-01,15168.4,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2013-04-01,15087.4,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2013-01-01,14958.1,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2012-10-01,15019.7,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2012-07-01,15065.4,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2012-04-01,14872.5,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2012-01-01,14879.1,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2011-10-01,14729.3,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2011-07-01,14729.8,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2011-04-01,14571.3,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2011-01-01,14489,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2010-10-01,14244.7,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2010-07-01,13912.3,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2010-04-01,13796.4,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddIndus,AT,2010-01-01,13303,B-E,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2022-04-01,3034.5,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2022-01-01,3003.2,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2021-10-01,2963.1,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2021-07-01,2936.3,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2021-04-01,2897.5,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2021-01-01,2864.7,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2020-10-01,2832.6,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2020-07-01,2753.4,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2020-04-01,2735.9,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2020-01-01,2934.9,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2019-10-01,2902.1,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2019-07-01,2926.5,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2019-04-01,2857.7,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2019-01-01,2801.6,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2018-10-01,2796.9,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2018-07-01,2702.9,J,NA,NA
CLV05_MEUR,SCA,GValueAddInfocom,AT,2018-04-01,2685.3,J,NA,NA
