geo,time,na_item,values
AT,1995-01-01,GDP,49735.9
AT,1995-04-01,GDP,50057.7
AT,1995-07-01,GDP,50259
AT,1995-10-01,GDP,50678.7
AT,1996-01-01,GDP,50896.5
AT,1996-04-01,GDP,51323.1
AT,1996-07-01,GDP,51484.8
AT,1996-10-01,GDP,51573.1
AT,1997-01-01,GDP,51845.6
AT,1997-04-01,GDP,52008.7
AT,1997-07-01,GDP,52700.9
AT,1997-10-01,GDP,53217.4
AT,1998-01-01,GDP,53602.2
AT,1998-04-01,GDP,54180.1
AT,1998-07-01,GDP,54593.9
AT,1998-10-01,GDP,54771.6
AT,1999-01-01,GDP,55110.7
AT,1999-04-01,GDP,55838.5
AT,1999-07-01,GDP,56770.5
AT,1999-10-01,GDP,56953.9
AT,2000-01-01,GDP,57516.7
AT,2000-04-01,GDP,57919
AT,2000-07-01,GDP,58246.3
AT,2000-10-01,GDP,59028.5
AT,2001-01-01,GDP,58915.1
AT,2001-04-01,GDP,58757.3
AT,2001-07-01,GDP,58792.8
AT,2001-10-01,GDP,59066.6
AT,2002-01-01,GDP,59696.8
AT,2002-04-01,GDP,59926.4
AT,2002-07-01,GDP,60126.5
AT,2002-10-01,GDP,59886
AT,2003-01-01,GDP,60306.9
AT,2003-04-01,GDP,60351.9
AT,2003-07-01,GDP,60544
AT,2003-10-01,GDP,60652.9
AT,2004-01-01,GDP,61267.5
AT,2004-04-01,GDP,61773.4
AT,2004-07-01,GDP,62441.6
AT,2004-10-01,GDP,62630.6
AT,2005-01-01,GDP,62506.3
AT,2005-04-01,GDP,63352.5
AT,2005-07-01,GDP,63755.8
AT,2005-10-01,GDP,64317.8
AT,2006-01-01,GDP,65038.3
AT,2006-04-01,GDP,65233.7
AT,2006-07-01,GDP,66032.7
AT,2006-10-01,GDP,66667.1
AT,2007-01-01,GDP,67331
AT,2007-04-01,GDP,68054.9
AT,2007-07-01,GDP,68307.8
AT,2007-10-01,GDP,68912.6
AT,2008-01-01,GDP,69424.9
AT,2008-04-01,GDP,69989
AT,2008-07-01,GDP,69468.2
AT,2008-10-01,GDP,67942.5
AT,2009-01-01,GDP,66765.7
AT,2009-04-01,GDP,66200.2
AT,2009-07-01,GDP,66524.3
AT,2009-10-01,GDP,66878.3
AT,2010-01-01,GDP,66561.3
AT,2010-04-01,GDP,67454.5
AT,2010-07-01,GDP,68150.8
AT,2010-10-01,GDP,68914
AT,2011-01-01,GDP,69437.3
AT,2011-04-01,GDP,69687.6
AT,2011-07-01,GDP,70119.3
AT,2011-10-01,GDP,70075.6
AT,2012-01-01,GDP,70702.5
AT,2012-04-01,GDP,70363.2
AT,2012-07-01,GDP,70182.2
AT,2012-10-01,GDP,70120.6
AT,2013-01-01,GDP,70118.7
AT,2013-04-01,GDP,70117.2
AT,2013-07-01,GDP,70392.1
AT,2013-10-01,GDP,70703.2
AT,2014-01-01,GDP,70533.1
AT,2014-04-01,GDP,70983.8
AT,2014-07-01,GDP,70977.3
AT,2014-10-01,GDP,71046.4
AT,2015-01-01,GDP,71192.2
AT,2015-04-01,GDP,71351.5
AT,2015-07-01,GDP,71844.9
AT,2015-10-01,GDP,71966.4
AT,2016-01-01,GDP,72546.5
AT,2016-04-01,GDP,72643.6
AT,2016-07-01,GDP,73044.3
AT,2016-10-01,GDP,73820.8
AT,2017-01-01,GDP,73994.1
AT,2017-04-01,GDP,74457.3
AT,2017-07-01,GDP,74959.4
AT,2017-10-01,GDP,75448.6
AT,2018-01-01,GDP,75983.6
AT,2018-04-01,GDP,76123.1
AT,2018-07-01,GDP,76465.9
AT,2018-10-01,GDP,77441.3
AT,2019-01-01,GDP,77888.2
AT,2019-04-01,GDP,77494.8
AT,2019-07-01,GDP,77773
AT,2019-10-01,GDP,77315
AT,2020-01-01,GDP,75432.1
AT,2020-04-01,GDP,66931
AT,2020-07-01,GDP,74427.6
AT,2020-10-01,GDP,72796
AT,2021-01-01,GDP,71698.2
AT,2021-04-01,GDP,74781.1
AT,2021-07-01,GDP,78043.3
AT,2021-10-01,GDP,77722.6
AT,2022-01-01,GDP,78104.4
AT,2022-04-01,GDP,79774.3
AT,2022-07-01,GDP,79633.5
AT,2022-10-01,GDP,79431.3
AT,2023-01-01,GDP,79548.5
AT,2023-04-01,GDP,78481.8
AT,2023-07-01,GDP,78290
AT,2023-10-01,GDP,78383.1
AT,2024-01-01,GDP,78513.6
AT,2024-04-01,GDP,78509.3
AT,1995-01-01,Export,15863.1
AT,1995-04-01,Export,15784.6
AT,1995-07-01,Export,16085.2
AT,1995-10-01,Export,15747.9
AT,1996-01-01,Export,16101.8
AT,1996-04-01,Export,16257.5
AT,1996-07-01,Export,16413.8
AT,1996-10-01,Export,17177.3
AT,1997-01-01,Export,17463.8
AT,1997-04-01,Export,18203.5
AT,1997-07-01,Export,18666.9
AT,1997-10-01,Export,19345.4
AT,1998-01-01,Export,19620.4
AT,1998-04-01,Export,20078
AT,1998-07-01,Export,19981.4
AT,1998-10-01,Export,19922.1
AT,1999-01-01,Export,20302.5
AT,1999-04-01,Export,20628.4
AT,1999-07-01,Export,21274.4
AT,1999-10-01,Export,22055.9
AT,2000-01-01,Export,22932.7
AT,2000-04-01,Export,23748.3
AT,2000-07-01,Export,24436
AT,2000-10-01,Export,25390.5
AT,2001-01-01,Export,25302.3
AT,2001-04-01,Export,25471.9
AT,2001-07-01,Export,25515.5
AT,2001-10-01,Export,25534.1
AT,2002-01-01,Export,26423.2
AT,2002-04-01,Export,26449.4
AT,2002-07-01,Export,26579.3
AT,2002-10-01,Export,26405
AT,2003-01-01,Export,26267.5
AT,2003-04-01,Export,26134.2
AT,2003-07-01,Export,26912.6
AT,2003-10-01,Export,27370
AT,2004-01-01,Export,27791
AT,2004-04-01,Export,28828.9
AT,2004-07-01,Export,29291.2
AT,2004-10-01,Export,29045.4
AT,2005-01-01,Export,29668
AT,2005-04-01,Export,30362.5
AT,2005-07-01,Export,31224.5
AT,2005-10-01,Export,32120.5
AT,2006-01-01,Export,32398.4
AT,2006-04-01,Export,33097.1
AT,2006-07-01,Export,33421.7
AT,2006-10-01,Export,34585.6
AT,2007-01-01,Export,34848.2
AT,2007-04-01,Export,35439.6
AT,2007-07-01,Export,36005.1
AT,2007-10-01,Export,36952.2
AT,2008-01-01,Export,37448.1
AT,2008-04-01,Export,37052.6
AT,2008-07-01,Export,36640
AT,2008-10-01,Export,34338.9
AT,2009-01-01,Export,30947.5
AT,2009-04-01,Export,30456.3
AT,2009-07-01,Export,31504.2
AT,2009-10-01,Export,32264.8
AT,2010-01-01,Export,33104.6
AT,2010-04-01,Export,34875.8
AT,2010-07-01,Export,36263.8
AT,2010-10-01,Export,36524.9
AT,2011-01-01,Export,37080.4
AT,2011-04-01,Export,37355.6
AT,2011-07-01,Export,37568.1
AT,2011-10-01,Export,37927.5
AT,2012-01-01,Export,37778.1
AT,2012-04-01,Export,37968.3
AT,2012-07-01,Export,38258.2
AT,2012-10-01,Export,38413.9
AT,2013-01-01,Export,37597.3
AT,2013-04-01,Export,38292
AT,2013-07-01,Export,38709.3
AT,2013-10-01,Export,38580.1
AT,2014-01-01,Export,38745.1
AT,2014-04-01,Export,39138.2
AT,2014-07-01,Export,39723.5
AT,2014-10-01,Export,40285.2
AT,2015-01-01,Export,40474.4
AT,2015-04-01,Export,40526.5
AT,2015-07-01,Export,41043.9
AT,2015-10-01,Export,40646.8
AT,2016-01-01,Export,41600.9
AT,2016-04-01,Export,41385.4
AT,2016-07-01,Export,42126.9
AT,2016-10-01,Export,41687.3
AT,2017-01-01,Export,42974
AT,2017-04-01,Export,43866.7
AT,2017-07-01,Export,44205.8
AT,2017-10-01,Export,45171.2
AT,2018-01-01,Export,45306.5
AT,2018-04-01,Export,46470
AT,2018-07-01,Export,46079.1
AT,2018-10-01,Export,46934.6
AT,2019-01-01,Export,48517.4
AT,2019-04-01,Export,47790.4
AT,2019-07-01,Export,47972.5
AT,2019-10-01,Export,47735.7
AT,2020-01-01,Export,45826.2
AT,2020-04-01,Export,37197.4
AT,2020-07-01,Export,43282.5
AT,2020-10-01,Export,44196.5
AT,2021-01-01,Export,42969.9
AT,2021-04-01,Export,46840.3
AT,2021-07-01,Export,47763.8
AT,2021-10-01,Export,48997.3
AT,2022-01-01,Export,49278.3
AT,2022-04-01,Export,52447
AT,2022-07-01,Export,53217.5
AT,2022-10-01,Export,53668.6
AT,2023-01-01,Export,53969.5
AT,2023-04-01,Export,51888.3
AT,2023-07-01,Export,51543.1
AT,2023-10-01,Export,51524.3
AT,2024-01-01,Export,52855.6
AT,2024-04-01,Export,51414.3
AT,1995-01-01,FinConsExpHH,27779
AT,1995-04-01,FinConsExpHH,27857.8
AT,1995-07-01,FinConsExpHH,28061.8
AT,1995-10-01,FinConsExpHH,28292.2
AT,1996-01-01,FinConsExpHH,28628.5
AT,1996-04-01,FinConsExpHH,29071.5
AT,1996-07-01,FinConsExpHH,28784.5
AT,1996-10-01,FinConsExpHH,28777
AT,1997-01-01,FinConsExpHH,28745.1
AT,1997-04-01,FinConsExpHH,28693.7
AT,1997-07-01,FinConsExpHH,29017.5
AT,1997-10-01,FinConsExpHH,29294.7
AT,1998-01-01,FinConsExpHH,29591.4
AT,1998-04-01,FinConsExpHH,29473.4
AT,1998-07-01,FinConsExpHH,30087.4
AT,1998-10-01,FinConsExpHH,29976.8
AT,1999-01-01,FinConsExpHH,30214.2
AT,1999-04-01,FinConsExpHH,30385.9
AT,1999-07-01,FinConsExpHH,30568.3
AT,1999-10-01,FinConsExpHH,30825.4
AT,2000-01-01,FinConsExpHH,31117.5
AT,2000-04-01,FinConsExpHH,31529.8
AT,2000-07-01,FinConsExpHH,31407.8
AT,2000-10-01,FinConsExpHH,31709.3
AT,2001-01-01,FinConsExpHH,31910.3
AT,2001-04-01,FinConsExpHH,31764.3
AT,2001-07-01,FinConsExpHH,31659.2
AT,2001-10-01,FinConsExpHH,32064
AT,2002-01-01,FinConsExpHH,31819.2
AT,2002-04-01,FinConsExpHH,31991.5
AT,2002-07-01,FinConsExpHH,32138.6
AT,2002-10-01,FinConsExpHH,32360.9
AT,2003-01-01,FinConsExpHH,32476.4
AT,2003-04-01,FinConsExpHH,32599.3
AT,2003-07-01,FinConsExpHH,32774
AT,2003-10-01,FinConsExpHH,32732.6
AT,2004-01-01,FinConsExpHH,32966.7
AT,2004-04-01,FinConsExpHH,33331.6
AT,2004-07-01,FinConsExpHH,33415.5
AT,2004-10-01,FinConsExpHH,33855.3
AT,2005-01-01,FinConsExpHH,33636.3
AT,2005-04-01,FinConsExpHH,34209.5
AT,2005-07-01,FinConsExpHH,34461.1
AT,2005-10-01,FinConsExpHH,34356.1
AT,2006-01-01,FinConsExpHH,34748.9
AT,2006-04-01,FinConsExpHH,34690.7
AT,2006-07-01,FinConsExpHH,35005.6
AT,2006-10-01,FinConsExpHH,35114
AT,2007-01-01,FinConsExpHH,35012.5
AT,2007-04-01,FinConsExpHH,35348.4
AT,2007-07-01,FinConsExpHH,35260.9
AT,2007-10-01,FinConsExpHH,35522.6
AT,2008-01-01,FinConsExpHH,35899
AT,2008-04-01,FinConsExpHH,35618.5
AT,2008-07-01,FinConsExpHH,35439.2
AT,2008-10-01,FinConsExpHH,35554.8
AT,2009-01-01,FinConsExpHH,35538.8
AT,2009-04-01,FinConsExpHH,36161.4
AT,2009-07-01,FinConsExpHH,36129.6
AT,2009-10-01,FinConsExpHH,35809.3
AT,2010-01-01,FinConsExpHH,35993.6
AT,2010-04-01,FinConsExpHH,35907.7
AT,2010-07-01,FinConsExpHH,36652.3
AT,2010-10-01,FinConsExpHH,36542.5
AT,2011-01-01,FinConsExpHH,36389.7
AT,2011-04-01,FinConsExpHH,36684.2
AT,2011-07-01,FinConsExpHH,36839.7
AT,2011-10-01,FinConsExpHH,37225
AT,2012-01-01,FinConsExpHH,37351.7
AT,2012-04-01,FinConsExpHH,37075.8
AT,2012-07-01,FinConsExpHH,36834.7
AT,2012-10-01,FinConsExpHH,36737.2
AT,2013-01-01,FinConsExpHH,36915.9
AT,2013-04-01,FinConsExpHH,36928.7
AT,2013-07-01,FinConsExpHH,36932.5
AT,2013-10-01,FinConsExpHH,37060.6
AT,2014-01-01,FinConsExpHH,37118.9
AT,2014-04-01,FinConsExpHH,37053.4
AT,2014-07-01,FinConsExpHH,37170.6
AT,2014-10-01,FinConsExpHH,36960.1
AT,2015-01-01,FinConsExpHH,37143.2
AT,2015-04-01,FinConsExpHH,37073.8
AT,2015-07-01,FinConsExpHH,37274.7
AT,2015-10-01,FinConsExpHH,37531.4
AT,2016-01-01,FinConsExpHH,37335.1
AT,2016-04-01,FinConsExpHH,37796.1
AT,2016-07-01,FinConsExpHH,37885.2
AT,2016-10-01,FinConsExpHH,38367.8
AT,2017-01-01,FinConsExpHH,38348.8
AT,2017-04-01,FinConsExpHH,38533.1
AT,2017-07-01,FinConsExpHH,38969.4
AT,2017-10-01,FinConsExpHH,38595.4
AT,2018-01-01,FinConsExpHH,39124.4
AT,2018-04-01,FinConsExpHH,39017.3
AT,2018-07-01,FinConsExpHH,38830.8
AT,2018-10-01,FinConsExpHH,39226.7
AT,2019-01-01,FinConsExpHH,39337.5
AT,2019-04-01,FinConsExpHH,39165.9
AT,2019-07-01,FinConsExpHH,39193.9
AT,2019-10-01,FinConsExpHH,39390.4
AT,2020-01-01,FinConsExpHH,37677.1
AT,2020-04-01,FinConsExpHH,33168.3
AT,2020-07-01,FinConsExpHH,37104
AT,2020-10-01,FinConsExpHH,35802.1
AT,2021-01-01,FinConsExpHH,34668.6
AT,2021-04-01,FinConsExpHH,36487.5
AT,2021-07-01,FinConsExpHH,39923.5
AT,2021-10-01,FinConsExpHH,38499.2
AT,2022-01-01,FinConsExpHH,39381.6
AT,2022-04-01,FinConsExpHH,39650.5
AT,2022-07-01,FinConsExpHH,39719.9
AT,2022-10-01,FinConsExpHH,39571.1
AT,2023-01-01,FinConsExpHH,39681.6
AT,2023-04-01,FinConsExpHH,39626.1
AT,2023-07-01,FinConsExpHH,39368.4
AT,2023-10-01,FinConsExpHH,39447.3
AT,2024-01-01,FinConsExpHH,39761.1
AT,2024-04-01,FinConsExpHH,39563.5
AT,1995-01-01,GValueAddAgri,746.2
AT,1995-04-01,GValueAddAgri,751
AT,1995-07-01,GValueAddAgri,745
AT,1995-10-01,GValueAddAgri,744.1
AT,1996-01-01,GValueAddAgri,738.3
AT,1996-04-01,GValueAddAgri,729
AT,1996-07-01,GValueAddAgri,732.6
AT,1996-10-01,GValueAddAgri,723.5
AT,1997-01-01,GValueAddAgri,734.4
AT,1997-04-01,GValueAddAgri,741
AT,1997-07-01,GValueAddAgri,744.3
AT,1997-10-01,GValueAddAgri,759.6
AT,1998-01-01,GValueAddAgri,765.4
AT,1998-04-01,GValueAddAgri,776.7
AT,1998-07-01,GValueAddAgri,787.6
AT,1998-10-01,GValueAddAgri,803.1
AT,1999-01-01,GValueAddAgri,811
AT,1999-04-01,GValueAddAgri,814.7
AT,1999-07-01,GValueAddAgri,820
AT,1999-10-01,GValueAddAgri,812.9
AT,2000-01-01,GValueAddAgri,806.4
AT,2000-04-01,GValueAddAgri,802.8
AT,2000-07-01,GValueAddAgri,799.8
AT,2000-10-01,GValueAddAgri,795.3
AT,2001-01-01,GValueAddAgri,789.7
AT,2001-04-01,GValueAddAgri,788.5
AT,2001-07-01,GValueAddAgri,777.6
AT,2001-10-01,GValueAddAgri,776.7
AT,2002-01-01,GValueAddAgri,772.5
AT,2002-04-01,GValueAddAgri,770.9
AT,2002-07-01,GValueAddAgri,767.3
AT,2002-10-01,GValueAddAgri,758.8
AT,2003-01-01,GValueAddAgri,759
AT,2003-04-01,GValueAddAgri,751
AT,2003-07-01,GValueAddAgri,757
AT,2003-10-01,GValueAddAgri,768.7
AT,2004-01-01,GValueAddAgri,795.3
AT,2004-04-01,GValueAddAgri,807.7
AT,2004-07-01,GValueAddAgri,820.4
AT,2004-10-01,GValueAddAgri,819.9
AT,2005-01-01,GValueAddAgri,802.8
AT,2005-04-01,GValueAddAgri,809.1
AT,2005-07-01,GValueAddAgri,805.8
AT,2005-10-01,GValueAddAgri,811.4
AT,2006-01-01,GValueAddAgri,803.7
AT,2006-04-01,GValueAddAgri,795.3
AT,2006-07-01,GValueAddAgri,805.3
AT,2006-10-01,GValueAddAgri,816.4
AT,2007-01-01,GValueAddAgri,837.4
AT,2007-04-01,GValueAddAgri,858.8
AT,2007-07-01,GValueAddAgri,866.2
AT,2007-10-01,GValueAddAgri,874
AT,2008-01-01,GValueAddAgri,906.7
AT,2008-04-01,GValueAddAgri,917.2
AT,2008-07-01,GValueAddAgri,929
AT,2008-10-01,GValueAddAgri,934.3
AT,2009-01-01,GValueAddAgri,893.9
AT,2009-04-01,GValueAddAgri,879.9
AT,2009-07-01,GValueAddAgri,860.2
AT,2009-10-01,GValueAddAgri,841.4
AT,2010-01-01,GValueAddAgri,851.1
AT,2010-04-01,GValueAddAgri,764.5
AT,2010-07-01,GValueAddAgri,810.3
AT,2010-10-01,GValueAddAgri,853.2
AT,2011-01-01,GValueAddAgri,914.8
AT,2011-04-01,GValueAddAgri,929.1
AT,2011-07-01,GValueAddAgri,946.1
AT,2011-10-01,GValueAddAgri,947.2
AT,2012-01-01,GValueAddAgri,896.5
AT,2012-04-01,GValueAddAgri,886
AT,2012-07-01,GValueAddAgri,854.8
AT,2012-10-01,GValueAddAgri,839.4
AT,2013-01-01,GValueAddAgri,832.9
AT,2013-04-01,GValueAddAgri,833.8
AT,2013-07-01,GValueAddAgri,847.2
AT,2013-10-01,GValueAddAgri,865.7
AT,2014-01-01,GValueAddAgri,881.2
AT,2014-04-01,GValueAddAgri,871
AT,2014-07-01,GValueAddAgri,877.8
AT,2014-10-01,GValueAddAgri,862.6
AT,2015-01-01,GValueAddAgri,870
AT,2015-04-01,GValueAddAgri,887.9
AT,2015-07-01,GValueAddAgri,885.5
AT,2015-10-01,GValueAddAgri,916
AT,2016-01-01,GValueAddAgri,909.4
AT,2016-04-01,GValueAddAgri,910.8
AT,2016-07-01,GValueAddAgri,922.4
AT,2016-10-01,GValueAddAgri,897.2
AT,2017-01-01,GValueAddAgri,939.6
AT,2017-04-01,GValueAddAgri,945.2
AT,2017-07-01,GValueAddAgri,968
AT,2017-10-01,GValueAddAgri,998.4
AT,2018-01-01,GValueAddAgri,999.2
AT,2018-04-01,GValueAddAgri,975.9
AT,2018-07-01,GValueAddAgri,964
AT,2018-10-01,GValueAddAgri,984.9
AT,2019-01-01,GValueAddAgri,929.1
AT,2019-04-01,GValueAddAgri,956
AT,2019-07-01,GValueAddAgri,947.4
AT,2019-10-01,GValueAddAgri,902.6
AT,2020-01-01,GValueAddAgri,907.6
AT,2020-04-01,GValueAddAgri,872.9
AT,2020-07-01,GValueAddAgri,864.2
AT,2020-10-01,GValueAddAgri,885
AT,2021-01-01,GValueAddAgri,894
AT,2021-04-01,GValueAddAgri,916.1
AT,2021-07-01,GValueAddAgri,927.6
AT,2021-10-01,GValueAddAgri,930.3
AT,2022-01-01,GValueAddAgri,964.2
AT,2022-04-01,GValueAddAgri,981.7
AT,2022-07-01,GValueAddAgri,978.5
AT,2022-10-01,GValueAddAgri,965.1
AT,2023-01-01,GValueAddAgri,957.2
AT,2023-04-01,GValueAddAgri,947.9
AT,2023-07-01,GValueAddAgri,948.2
AT,2023-10-01,GValueAddAgri,950.5
AT,2024-01-01,GValueAddAgri,942.3
AT,2024-04-01,GValueAddAgri,936.9
AT,1996-01-01,HICP_Electricity,211.14
AT,1996-04-01,HICP_Electricity,215.67
AT,1996-07-01,HICP_Electricity,224.52
AT,1996-10-01,HICP_Electricity,224.73
AT,1997-01-01,HICP_Electricity,224.8
AT,1997-04-01,HICP_Electricity,224.94
AT,1997-07-01,HICP_Electricity,224.94
AT,1997-10-01,HICP_Electricity,224.94
AT,1998-01-01,HICP_Electricity,224.94
AT,1998-04-01,HICP_Electricity,224.94
AT,1998-07-01,HICP_Electricity,224.94
AT,1998-10-01,HICP_Electricity,224.94
AT,1999-01-01,HICP_Electricity,224.94
AT,1999-04-01,HICP_Electricity,224.94
AT,1999-07-01,HICP_Electricity,223.27
AT,1999-10-01,HICP_Electricity,219.55
AT,2000-01-01,HICP_Electricity,213.85
AT,2000-04-01,HICP_Electricity,218.38
AT,2000-07-01,HICP_Electricity,228.52
AT,2000-10-01,HICP_Electricity,227.8
AT,2001-01-01,HICP_Electricity,226.74
AT,2001-04-01,HICP_Electricity,226.71
AT,2001-07-01,HICP_Electricity,226.32
AT,2001-10-01,HICP_Electricity,221.77
AT,2002-01-01,HICP_Electricity,222.25
AT,2002-04-01,HICP_Electricity,217.07
AT,2002-07-01,HICP_Electricity,216.49
AT,2002-10-01,HICP_Electricity,219.03
AT,2003-01-01,HICP_Electricity,218.82
AT,2003-04-01,HICP_Electricity,220.28
AT,2003-07-01,HICP_Electricity,221.97
AT,2003-10-01,HICP_Electricity,222.71
AT,2004-01-01,HICP_Electricity,222.82
AT,2004-04-01,HICP_Electricity,225.59
AT,2004-07-01,HICP_Electricity,226.79
AT,2004-10-01,HICP_Electricity,232.62
AT,2005-01-01,HICP_Electricity,235.76
AT,2005-04-01,HICP_Electricity,233.47
AT,2005-07-01,HICP_Electricity,232.67
AT,2005-10-01,HICP_Electricity,233.55
AT,2006-01-01,HICP_Electricity,237.77
AT,2006-04-01,HICP_Electricity,242.77
AT,2006-07-01,HICP_Electricity,243.66
AT,2006-10-01,HICP_Electricity,244.37
AT,2007-01-01,HICP_Electricity,263.44
AT,2007-04-01,HICP_Electricity,264.36
AT,2007-07-01,HICP_Electricity,264.78
AT,2007-10-01,HICP_Electricity,265.26
AT,2008-01-01,HICP_Electricity,266.06
AT,2008-04-01,HICP_Electricity,266.46
AT,2008-07-01,HICP_Electricity,268.08
AT,2008-10-01,HICP_Electricity,275.4
AT,2009-01-01,HICP_Electricity,279.75
AT,2009-04-01,HICP_Electricity,279.75
AT,2009-07-01,HICP_Electricity,280.2
AT,2009-10-01,HICP_Electricity,280.33
AT,2010-01-01,HICP_Electricity,282.03
AT,2010-04-01,HICP_Electricity,282.71
AT,2010-07-01,HICP_Electricity,283.38
AT,2010-10-01,HICP_Electricity,283.27
AT,2011-01-01,HICP_Electricity,282.04
AT,2011-04-01,HICP_Electricity,283.23
AT,2011-07-01,HICP_Electricity,283.38
AT,2011-10-01,HICP_Electricity,283.38
AT,2012-01-01,HICP_Electricity,282.04
AT,2012-04-01,HICP_Electricity,282.48
AT,2012-07-01,HICP_Electricity,288.46
AT,2012-10-01,HICP_Electricity,288.36
AT,2013-01-01,HICP_Electricity,298.98
AT,2013-04-01,HICP_Electricity,298.98
AT,2013-07-01,HICP_Electricity,298.4
AT,2013-10-01,HICP_Electricity,296.34
AT,2014-01-01,HICP_Electricity,299.52
AT,2014-04-01,HICP_Electricity,299.52
AT,2014-07-01,HICP_Electricity,299.52
AT,2014-10-01,HICP_Electricity,293.7
AT,2015-01-01,HICP_Electricity,301.59
AT,2015-04-01,HICP_Electricity,300.21
AT,2015-07-01,HICP_Electricity,300.21
