geo,time,na_item,values
AT,2015-10-01,HICP_Electricity,297.99
AT,2016-01-01,HICP_Electricity,303.93
AT,2016-04-01,HICP_Electricity,303.72
AT,2016-07-01,HICP_Electricity,303.72
AT,2016-10-01,HICP_Electricity,302.05
AT,2017-01-01,HICP_Electricity,286.85
AT,2017-04-01,HICP_Electricity,286.71
AT,2017-07-01,HICP_Electricity,286.71
AT,2017-10-01,HICP_Electricity,286.71
AT,2018-01-01,HICP_Electricity,286.11
AT,2018-04-01,HICP_Electricity,286.11
AT,2018-07-01,HICP_Electricity,287.04
AT,2018-10-01,HICP_Electricity,297.84
AT,2019-01-01,HICP_Electricity,297.32
AT,2019-04-01,HICP_Electricity,298.69
AT,2019-07-01,HICP_Electricity,302.25
AT,2019-10-01,HICP_Electricity,302.61
AT,2020-01-01,HICP_Electricity,316.41
AT,2020-04-01,HICP_Electricity,318
AT,2020-07-01,HICP_Electricity,318.22
AT,2020-10-01,HICP_Electricity,317.88
AT,2021-01-01,HICP_Electricity,333.57
AT,2021-04-01,HICP_Electricity,334.34
AT,2021-07-01,HICP_Electricity,339.19
AT,2021-10-01,HICP_Electricity,352.28
AT,2022-01-01,HICP_Electricity,368.86
AT,2022-04-01,HICP_Electricity,341.39
AT,2022-07-01,HICP_Electricity,405.86
AT,2022-10-01,HICP_Electricity,394.83
AT,2023-01-01,HICP_Electricity,384.87
AT,2023-04-01,HICP_Electricity,356.29
AT,2023-07-01,HICP_Electricity,344.13
AT,2023-10-01,HICP_Electricity,373.35
AT,2024-01-01,HICP_Electricity,381.62
AT,2024-04-01,HICP_Electricity,375.5
AT,2013-01-01,HICP_Diesel,369.7
AT,2013-04-01,HICP_Diesel,359.08
AT,2013-07-01,HICP_Diesel,365.15
AT,2013-10-01,HICP_Diesel,360.51
AT,2014-01-01,HICP_Diesel,355.96
AT,2014-04-01,HICP_Diesel,352.65
AT,2014-07-01,HICP_Diesel,349.52
AT,2014-10-01,HICP_Diesel,333.36
AT,2015-01-01,HICP_Diesel,304.36
AT,2015-04-01,HICP_Diesel,315.33
AT,2015-07-01,HICP_Diesel,296.85
AT,2015-10-01,HICP_Diesel,283.46
AT,2016-01-01,HICP_Diesel,257.93
AT,2016-04-01,HICP_Diesel,275.87
AT,2016-07-01,HICP_Diesel,279.18
AT,2016-10-01,HICP_Diesel,287.92
AT,2017-01-01,HICP_Diesel,301.76
AT,2017-04-01,HICP_Diesel,292.93
AT,2017-07-01,HICP_Diesel,287.48
AT,2017-10-01,HICP_Diesel,303.38
AT,2018-01-01,HICP_Diesel,306.23
AT,2018-04-01,HICP_Diesel,323.54
AT,2018-07-01,HICP_Diesel,332.83
AT,2018-10-01,HICP_Diesel,345.78
AT,2019-01-01,HICP_Diesel,320.87
AT,2019-04-01,HICP_Diesel,328.37
AT,2019-07-01,HICP_Diesel,320.24
AT,2019-10-01,HICP_Diesel,322.83
AT,2020-01-01,HICP_Diesel,310.69
AT,2020-04-01,HICP_Diesel,270.97
AT,2020-07-01,HICP_Diesel,274.35
AT,2020-10-01,HICP_Diesel,271.68
AT,2021-01-01,HICP_Diesel,298.28
AT,2021-04-01,HICP_Diesel,317.03
AT,2021-07-01,HICP_Diesel,333.81
AT,2021-10-01,HICP_Diesel,370.6
AT,2022-01-01,HICP_Diesel,414.96
AT,2022-04-01,HICP_Diesel,505.76
AT,2022-07-01,HICP_Diesel,520.32
AT,2022-10-01,HICP_Diesel,504.69
AT,2023-01-01,HICP_Diesel,452.73
AT,2023-04-01,HICP_Diesel,410.07
AT,2023-07-01,HICP_Diesel,443.81
AT,2023-10-01,HICP_Diesel,453.62
AT,2024-01-01,HICP_Diesel,447.91
AT,2024-04-01,HICP_Diesel,436.14
AT,2013-01-01,HICP_Petrol,354.09
AT,2013-04-01,HICP_Petrol,347.25
AT,2013-07-01,HICP_Petrol,353.59
AT,2013-10-01,HICP_Petrol,338.17
AT,2014-01-01,HICP_Petrol,336.17
AT,2014-04-01,HICP_Petrol,341.75
AT,2014-07-01,HICP_Petrol,344.34
AT,2014-10-01,HICP_Petrol,324.16
AT,2015-01-01,HICP_Petrol,291.98
AT,2015-04-01,HICP_Petrol,316.15
AT,2015-07-01,HICP_Petrol,309.15
AT,2015-10-01,HICP_Petrol,282.73
AT,2016-01-01,HICP_Petrol,264.47
AT,2016-04-01,HICP_Petrol,281.88
AT,2016-07-01,HICP_Petrol,279.06
AT,2016-10-01,HICP_Petrol,286.06
AT,2017-01-01,HICP_Petrol,297.23
AT,2017-04-01,HICP_Petrol,293.64
AT,2017-07-01,HICP_Petrol,289.98
AT,2017-10-01,HICP_Petrol,297.9
AT,2018-01-01,HICP_Petrol,298.15
AT,2018-04-01,HICP_Petrol,314.41
AT,2018-07-01,HICP_Petrol,324.83
AT,2018-10-01,HICP_Petrol,324.49
AT,2019-01-01,HICP_Petrol,295.97
AT,2019-04-01,HICP_Petrol,319.06
AT,2019-07-01,HICP_Petrol,313.74
AT,2019-10-01,HICP_Petrol,309.65
AT,2020-01-01,HICP_Petrol,297.14
AT,2020-04-01,HICP_Petrol,258.71
AT,2020-07-01,HICP_Petrol,265.38
AT,2020-10-01,HICP_Petrol,265.13
AT,2021-01-01,HICP_Petrol,287.56
AT,2021-04-01,HICP_Petrol,310.15
AT,2021-07-01,HICP_Petrol,329.24
AT,2021-10-01,HICP_Petrol,350.51
AT,2022-01-01,HICP_Petrol,385.27
AT,2022-04-01,HICP_Petrol,457.8
AT,2022-07-01,HICP_Petrol,468.47
AT,2022-10-01,HICP_Petrol,414.11
AT,2023-01-01,HICP_Petrol,393.44
AT,2023-04-01,HICP_Petrol,395.1
AT,2023-07-01,HICP_Petrol,412.03
AT,2023-10-01,HICP_Petrol,394.77
AT,2024-01-01,HICP_Petrol,392.52
AT,2024-04-01,HICP_Petrol,410.2
AT,2013-01-01,HICP_AviaInt,301.97
AT,2013-04-01,HICP_AviaInt,326.38
AT,2013-07-01,HICP_AviaInt,337.18
AT,2013-10-01,HICP_AviaInt,286.6
AT,2014-01-01,HICP_AviaInt,276.74
AT,2014-04-01,HICP_AviaInt,295.06
AT,2014-07-01,HICP_AviaInt,320.95
AT,2014-10-01,HICP_AviaInt,286.12
AT,2015-01-01,HICP_AviaInt,275.09
AT,2015-04-01,HICP_AviaInt,293.88
AT,2015-07-01,HICP_AviaInt,330.98
AT,2015-10-01,HICP_AviaInt,300.05
AT,2016-01-01,HICP_AviaInt,279.1
AT,2016-04-01,HICP_AviaInt,272.16
AT,2016-07-01,HICP_AviaInt,306.63
AT,2016-10-01,HICP_AviaInt,276.1
AT,2017-01-01,HICP_AviaInt,284.09
AT,2017-04-01,HICP_AviaInt,333.47
AT,2017-07-01,HICP_AviaInt,357.86
AT,2017-10-01,HICP_AviaInt,305.7
AT,2018-01-01,HICP_AviaInt,284.94
AT,2018-04-01,HICP_AviaInt,317.75
AT,2018-07-01,HICP_AviaInt,338.39
AT,2018-10-01,HICP_AviaInt,280.16
AT,2019-01-01,HICP_AviaInt,238.58
AT,2019-04-01,HICP_AviaInt,307.93
AT,2019-07-01,HICP_AviaInt,313.07
AT,2019-10-01,HICP_AviaInt,286.25
AT,2020-01-01,HICP_AviaInt,250.51
AT,2020-04-01,HICP_AviaInt,311.85
AT,2020-07-01,HICP_AviaInt,263.75
AT,2020-10-01,HICP_AviaInt,221.22
AT,2021-01-01,HICP_AviaInt,251.53
AT,2021-04-01,HICP_AviaInt,253.2
AT,2021-07-01,HICP_AviaInt,350.71
AT,2021-10-01,HICP_AviaInt,278.83
AT,2022-01-01,HICP_AviaInt,252.58
AT,2022-04-01,HICP_AviaInt,384.99
AT,2022-07-01,HICP_AviaInt,449.43
AT,2022-10-01,HICP_AviaInt,368.06
AT,2023-01-01,HICP_AviaInt,365.54
AT,2023-04-01,HICP_AviaInt,430.76
AT,2023-07-01,HICP_AviaInt,425.11
AT,2023-10-01,HICP_AviaInt,394.3
AT,2024-01-01,HICP_AviaInt,356.43
AT,2024-04-01,HICP_AviaInt,464.75
AT,1996-01-01,IndProd,50.9
AT,1996-04-01,IndProd,51.9
AT,1996-07-01,IndProd,51.9
AT,1996-10-01,IndProd,56
AT,1997-01-01,IndProd,51.8
AT,1997-04-01,IndProd,55.7
AT,1997-07-01,IndProd,55.6
AT,1997-10-01,IndProd,60.9
AT,1998-01-01,IndProd,57.1
AT,1998-04-01,IndProd,60.4
AT,1998-07-01,IndProd,60.9
AT,1998-10-01,IndProd,64.5
AT,1999-01-01,IndProd,59
AT,1999-04-01,IndProd,64.2
AT,1999-07-01,IndProd,63.7
AT,1999-10-01,IndProd,71.5
AT,2000-01-01,IndProd,65.6
AT,2000-04-01,IndProd,69.9
AT,2000-07-01,IndProd,69.2
AT,2000-10-01,IndProd,76.1
AT,2001-01-01,IndProd,71.4
AT,2001-04-01,IndProd,72
AT,2001-07-01,IndProd,70.6
AT,2001-10-01,IndProd,75.5
AT,2002-01-01,IndProd,69.6
AT,2002-04-01,IndProd,74
AT,2002-07-01,IndProd,71.8
AT,2002-10-01,IndProd,77
AT,2003-01-01,IndProd,71.5
AT,2003-04-01,IndProd,73.8
AT,2003-07-01,IndProd,73.7
AT,2003-10-01,IndProd,78.7
AT,2004-01-01,IndProd,74.5
AT,2004-04-01,IndProd,79.3
AT,2004-07-01,IndProd,80.1
AT,2004-10-01,IndProd,84.8
AT,2005-01-01,IndProd,76.6
AT,2005-04-01,IndProd,83.7
AT,2005-07-01,IndProd,82
AT,2005-10-01,IndProd,89
AT,2006-01-01,IndProd,83.7
AT,2006-04-01,IndProd,87.6
AT,2006-07-01,IndProd,88
AT,2006-10-01,IndProd,95.5
AT,2007-01-01,IndProd,90.4
AT,2007-04-01,IndProd,93.1
AT,2007-07-01,IndProd,92.7
AT,2007-10-01,IndProd,99.2
AT,2008-01-01,IndProd,94
AT,2008-04-01,IndProd,98.9
AT,2008-07-01,IndProd,95.5
AT,2008-10-01,IndProd,95.7
AT,2009-01-01,IndProd,82.2
AT,2009-04-01,IndProd,81.6
AT,2009-07-01,IndProd,84.1
AT,2009-10-01,IndProd,90.8
AT,2010-01-01,IndProd,82
AT,2010-04-01,IndProd,89.4
AT,2010-07-01,IndProd,92.4
AT,2010-10-01,IndProd,98.8
AT,2011-01-01,IndProd,91.8
AT,2011-04-01,IndProd,96.7
AT,2011-07-01,IndProd,95.9
AT,2011-10-01,IndProd,100.7
AT,2012-01-01,IndProd,92.8
AT,2012-04-01,IndProd,96
AT,2012-07-01,IndProd,95.4
AT,2012-10-01,IndProd,100.6
AT,2013-01-01,IndProd,91.7
AT,2013-04-01,IndProd,96.7
AT,2013-07-01,IndProd,97
AT,2013-10-01,IndProd,102.1
AT,2014-01-01,IndProd,93.3
AT,2014-04-01,IndProd,97.8
AT,2014-07-01,IndProd,97.4
AT,2014-10-01,IndProd,102.5
AT,2015-01-01,IndProd,95.7
AT,2015-04-01,IndProd,99.6
AT,2015-07-01,IndProd,100.1
AT,2015-10-01,IndProd,104.6
AT,2016-01-01,IndProd,98.3
AT,2016-04-01,IndProd,102.6
AT,2016-07-01,IndProd,100.4
AT,2016-10-01,IndProd,107.8
AT,2017-01-01,IndProd,103.4
AT,2017-04-01,IndProd,106
AT,2017-07-01,IndProd,106.8
AT,2017-10-01,IndProd,114
AT,2018-01-01,IndProd,109.6
AT,2018-04-01,IndProd,112.4
AT,2018-07-01,IndProd,109.7
AT,2018-10-01,IndProd,120.3
AT,2019-01-01,IndProd,114.3
AT,2019-04-01,IndProd,112.4
AT,2019-07-01,IndProd,110.2
AT,2019-10-01,IndProd,116
AT,2020-01-01,IndProd,109.4
AT,2020-04-01,IndProd,94
AT,2020-07-01,IndProd,108
AT,2020-10-01,IndProd,116.9
AT,2021-01-01,IndProd,111.6
AT,2021-04-01,IndProd,118
AT,2021-07-01,IndProd,117.7
AT,2021-10-01,IndProd,129
AT,2022-01-01,IndProd,125.5
AT,2022-04-01,IndProd,128
AT,2022-07-01,IndProd,122.9
AT,2022-10-01,IndProd,131.1
AT,2023-01-01,IndProd,128
AT,2023-04-01,IndProd,126.3
AT,2023-07-01,IndProd,119.7
AT,2023-10-01,IndProd,124.2
AT,2002-01-01,Flights,4967
AT,2002-04-01,Flights,5166
AT,2002-07-01,Flights,5128
AT,2002-10-01,Flights,5070
AT,2003-01-01,Flights,4965
AT,2003-04-01,Flights,4749
AT,2003-07-01,Flights,4851
AT,2003-10-01,Flights,4847
AT,2004-01-01,Flights,4768
AT,2004-04-01,Flights,4788
AT,2004-07-01,Flights,4844
AT,2004-10-01,Flights,4572
AT,2005-01-01,Flights,4441
AT,2005-04-01,Flights,4965
AT,2005-07-01,Flights,4937
AT,2005-10-01,Flights,4748
AT,2006-01-01,Flights,5063
AT,2006-04-01,Flights,4931
AT,2006-07-01,Flights,5107
AT,2006-10-01,Flights,4572
AT,2007-01-01,Flights,4784
AT,2007-04-01,Flights,4958
AT,2007-07-01,Flights,5038
AT,2007-10-01,Flights,5117
AT,2008-01-01,Flights,5257
AT,2008-04-01,Flights,5238
AT,2008-07-01,Flights,5186
AT,2008-10-01,Flights,4949
AT,2009-01-01,Flights,5088
AT,2009-04-01,Flights,4857
AT,2009-07-01,Flights,5182
AT,2009-10-01,Flights,4873
AT,2010-01-01,Flights,4702
AT,2010-04-01,Flights,5109
AT,2010-07-01,Flights,5295
AT,2010-10-01,Flights,4811
AT,2011-01-01,Flights,4093
AT,2011-04-01,Flights,3950
AT,2011-07-01,Flights,3825
AT,2011-10-01,Flights,3609
AT,2012-01-01,Flights,3596
AT,2012-04-01,Flights,4198
AT,2012-07-01,Flights,4054
AT,2012-10-01,Flights,3796
AT,2013-01-01,Flights,3565
AT,2013-04-01,Flights,3927
AT,2013-07-01,Flights,3830
AT,2013-10-01,Flights,3612
AT,2014-01-01,Flights,3368
AT,2014-04-01,Flights,3546
AT,2014-07-01,Flights,3614
AT,2014-10-01,Flights,3500
AT,2015-01-01,Flights,3303
AT,2015-04-01,Flights,3065
AT,2015-07-01,Flights,3144
AT,2015-10-01,Flights,2985
AT,2016-01-01,Flights,2751
AT,2016-04-01,Flights,2925
AT,2016-07-01,Flights,2555
AT,2016-10-01,Flights,2834
AT,2017-01-01,Flights,2671
AT,2017-04-01,Flights,2784
AT,2017-07-01,Flights,2730
AT,2017-10-01,Flights,2758
AT,2018-01-01,Flights,2393
AT,2018-04-01,Flights,2782
AT,2018-07-01,Flights,2719
AT,2018-10-01,Flights,2738
AT,2019-01-01,Flights,2342
AT,2019-04-01,Flights,2423
AT,2019-07-01,Flights,2593
AT,2019-10-01,Flights,2552
AT,2020-01-01,Flights,1834
AT,2020-04-01,Flights,37
AT,2020-07-01,Flights,775
AT,2020-10-01,Flights,617
AT,2021-01-01,Flights,341
AT,2021-04-01,Flights,528
AT,2021-07-01,Flights,869
AT,2021-10-01,Flights,790
AT,2022-01-01,Flights,620
AT,2022-04-01,Flights,1099
AT,2022-07-01,Flights,1137
AT,2022-10-01,Flights,1069
AT,2023-01-01,Flights,939
AT,2023-04-01,Flights,1203
AT,2023-07-01,Flights,1065
AT,2023-10-01,Flights,1140
AT,2024-01-01,Flights,874
AT,1999-01-01,RoadFreight,8014
AT,1999-04-01,RoadFreight,8953
AT,1999-07-01,RoadFreight,8655
AT,1999-10-01,RoadFreight,8359
AT,2000-01-01,RoadFreight,8149
AT,2000-04-01,RoadFreight,9231
AT,2000-07-01,RoadFreight,9023
AT,2000-10-01,RoadFreight,8719
AT,2001-01-01,RoadFreight,8846
AT,2001-04-01,RoadFreight,9861
AT,2001-07-01,RoadFreight,9329
AT,2001-10-01,RoadFreight,9496
AT,2002-01-01,RoadFreight,9233
AT,2002-04-01,RoadFreight,9921
AT,2002-07-01,RoadFreight,9659
AT,2002-10-01,RoadFreight,9685
AT,2003-01-01,RoadFreight,9165
AT,2003-04-01,RoadFreight,10239
AT,2003-07-01,RoadFreight,9772
AT,2003-10-01,RoadFreight,10380
AT,2004-01-01,RoadFreight,10129
AT,2004-04-01,RoadFreight,10258
AT,2004-07-01,RoadFreight,9522
AT,2004-10-01,RoadFreight,9278
AT,2005-01-01,RoadFreight,9066
AT,2005-04-01,RoadFreight,9833
AT,2005-07-01,RoadFreight,9348
AT,2005-10-01,RoadFreight,8797
AT,2006-01-01,RoadFreight,9100
AT,2006-04-01,RoadFreight,10207
AT,2006-07-01,RoadFreight,10223
AT,2006-10-01,RoadFreight,9658
AT,2007-01-01,RoadFreight,9246
AT,2007-04-01,RoadFreight,9694
AT,2007-07-01,RoadFreight,9540
AT,2007-10-01,RoadFreight,8922
AT,2008-01-01,RoadFreight,8180
AT,2008-04-01,RoadFreight,9187
AT,2008-07-01,RoadFreight,8688
AT,2008-10-01,RoadFreight,8258
AT,2009-01-01,RoadFreight,7029
AT,2009-04-01,RoadFreight,7648
AT,2009-07-01,RoadFreight,7661
AT,2009-10-01,RoadFreight,6737
AT,2010-01-01,RoadFreight,7027
AT,2010-04-01,RoadFreight,7528
AT,2010-07-01,RoadFreight,7340
AT,2010-10-01,RoadFreight,6763
AT,2011-01-01,RoadFreight,6686
AT,2011-04-01,RoadFreight,7430
AT,2011-07-01,RoadFreight,7417
AT,2011-10-01,RoadFreight,7010
AT,2012-01-01,RoadFreight,6262
AT,2012-04-01,RoadFreight,7027
AT,2012-07-01,RoadFreight,6762
AT,2012-10-01,RoadFreight,6037
AT,2013-01-01,RoadFreight,5229
AT,2013-04-01,RoadFreight,6098
AT,2013-07-01,RoadFreight,6341
AT,2013-10-01,RoadFreight,6545
AT,2014-01-01,RoadFreight,5696
AT,2014-04-01,RoadFreight,6406
AT,2014-07-01,RoadFreight,6783
AT,2014-10-01,RoadFreight,6375
AT,2015-01-01,RoadFreight,5868
AT,2015-04-01,RoadFreight,6507
AT,2015-07-01,RoadFreight,6742
AT,2015-10-01,RoadFreight,6341
AT,2016-01-01,RoadFreight,6110
AT,2016-04-01,RoadFreight,6807
AT,2016-07-01,RoadFreight,6960
AT,2016-10-01,RoadFreight,6262
AT,2017-01-01,RoadFreight,6242
AT,2017-04-01,RoadFreight,6696
AT,2017-07-01,RoadFreight,6744
AT,2017-10-01,RoadFreight,6297
AT,2018-01-01,RoadFreight,6127
AT,2018-04-01,RoadFreight,6715
AT,2018-07-01,RoadFreight,6515
AT,2018-10-01,RoadFreight,6405
AT,2019-01-01,RoadFreight,6201
AT,2019-04-01,RoadFreight,6630
AT,2019-07-01,RoadFreight,6875
AT,2019-10-01,RoadFreight,6738
AT,2020-01-01,RoadFreight,6156
AT,2020-04-01,RoadFreight,6109
AT,2020-07-01,RoadFreight,6887
AT,2020-10-01,RoadFreight,6759
AT,2021-01-01,RoadFreight,6728
AT,2021-04-01,RoadFreight,7026
AT,2021-07-01,RoadFreight,7035
AT,2021-10-01,RoadFreight,6494
AT,2022-01-01,RoadFreight,6802
AT,2022-04-01,RoadFreight,6887
AT,2022-07-01,RoadFreight,6775
AT,2022-10-01,RoadFreight,6367
AT,2023-01-01,RoadFreight,6374
AT,2023-04-01,RoadFreight,6475
AT,2023-07-01,RoadFreight,6468
AT,2023-10-01,RoadFreight,6104
AT,1995-01-01,Slaughter,45.45
AT,1995-04-01,Slaughter,49.21
AT,1995-07-01,Slaughter,48.43
AT,1995-10-01,Slaughter,52.65
AT,1996-01-01,Slaughter,51.51
AT,1996-04-01,Slaughter,53.31
AT,1996-07-01,Slaughter,55.19
AT,1996-10-01,Slaughter,62.2
AT,1997-01-01,Slaughter,51.59
AT,1997-04-01,Slaughter,51.36
AT,1997-07-01,Slaughter,48.34
AT,1997-10-01,Slaughter,54.74
AT,1998-01-01,Slaughter,43.56
AT,1998-04-01,Slaughter,48.12
AT,1998-07-01,Slaughter,46.25
AT,1998-10-01,Slaughter,53.24
AT,1999-01-01,Slaughter,50.05
AT,1999-04-01,Slaughter,49.03
AT,1999-07-01,Slaughter,49.4
AT,1999-10-01,Slaughter,54.76
AT,2000-01-01,Slaughter,51.65
AT,2000-04-01,Slaughter,49.59
AT,2000-07-01,Slaughter,50.82
AT,2000-10-01,Slaughter,51.45
AT,2001-01-01,Slaughter,50.32
AT,2001-04-01,Slaughter,52.25
AT,2001-07-01,Slaughter,53.8
AT,2001-10-01,Slaughter,58.93
AT,2002-01-01,Slaughter,53.01
AT,2002-04-01,Slaughter,50.31
AT,2002-07-01,Slaughter,51.56
AT,2002-10-01,Slaughter,56.98
AT,2003-01-01,Slaughter,51.13
AT,2003-04-01,Slaughter,47.46
AT,2003-07-01,Slaughter,53
AT,2003-10-01,Slaughter,56.54
AT,2004-01-01,Slaughter,52.38
AT,2004-04-01,Slaughter,48.11
AT,2004-07-01,Slaughter,49.56
AT,2004-10-01,Slaughter,56.23
AT,2005-01-01,Slaughter,47.79
AT,2005-04-01,Slaughter,49.32
AT,2005-07-01,Slaughter,49.84
AT,2005-10-01,Slaughter,56.81
AT,2006-01-01,Slaughter,53.06
AT,2006-04-01,Slaughter,51.54
AT,2006-07-01,Slaughter,51.42
AT,2006-10-01,Slaughter,58.56
AT,2007-01-01,Slaughter,53.75
AT,2007-04-01,Slaughter,49.25
AT,2007-07-01,Slaughter,52.68
AT,2007-10-01,Slaughter,59.88
AT,2008-01-01,Slaughter,54.82
AT,2008-04-01,Slaughter,53.84
AT,2008-07-01,Slaughter,53.17
AT,2008-10-01,Slaughter,59.33
AT,2009-01-01,Slaughter,54.64
AT,2009-04-01,Slaughter,52.68
AT,2009-07-01,Slaughter,54.93
AT,2009-10-01,Slaughter,61.41
AT,2010-01-01,Slaughter,53.15
AT,2010-04-01,Slaughter,53.86
AT,2010-07-01,Slaughter,53.95
AT,2010-10-01,Slaughter,63.84
AT,2011-01-01,Slaughter,53.1
AT,2011-04-01,Slaughter,51.74
AT,2011-07-01,Slaughter,53.48
AT,2011-10-01,Slaughter,62.34
AT,2012-01-01,Slaughter,54.68
AT,2012-04-01,Slaughter,50.91
AT,2012-07-01,Slaughter,53.47
AT,2012-10-01,Slaughter,62.07
AT,2013-01-01,Slaughter,55.57
AT,2013-04-01,Slaughter,52.61
AT,2013-07-01,Slaughter,56.61
AT,2013-10-01,Slaughter,62.43
AT,2014-01-01,Slaughter,55.45
AT,2014-04-01,Slaughter,50.07
AT,2014-07-01,Slaughter,54.81
AT,2014-10-01,Slaughter,61.29
AT,2015-01-01,Slaughter,56.56
AT,2015-04-01,Slaughter,53.89
AT,2015-07-01,Slaughter,55.77
AT,2015-10-01,Slaughter,62.52
AT,2016-01-01,Slaughter,57.44
AT,2016-04-01,Slaughter,54.2
AT,2016-07-01,Slaughter,54.03
AT,2016-10-01,Slaughter,61.78
AT,2017-01-01,Slaughter,55.55
AT,2017-04-01,Slaughter,53.71
AT,2017-07-01,Slaughter,53.1
AT,2017-10-01,Slaughter,63.75
AT,2018-01-01,Slaughter,59.21
AT,2018-04-01,Slaughter,55.57
AT,2018-07-01,Slaughter,55.03
AT,2018-10-01,Slaughter,63.65
AT,2019-01-01,Slaughter,57.07
AT,2019-04-01,Slaughter,54.57
AT,2019-07-01,Slaughter,54.47
AT,2019-10-01,Slaughter,63.49
AT,2020-01-01,Slaughter,57.17
AT,2020-04-01,Slaughter,51.63
AT,2020-07-01,Slaughter,52.09
AT,2020-10-01,Slaughter,57.48
AT,2021-01-01,Slaughter,52.4
