y,const,trend,,ly1,ly2,ly3,ly4,ly5,ly6,ly7,ly8,ly9,ly10,ly11,ly12
1960-01-01,1.6948,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960-02-01,1.69972,1,2,1.6948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960-03-01,1.69201,1,3,1.69972,1.6948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960-04-01,1.85952,1,4,1.69201,1.69972,1.6948,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960-05-01,1.91108,1,5,1.85952,1.69201,1.69972,1.6948,NA,NA,NA,NA,NA,NA,NA,NA
1960-06-01,1.66328,1,6,1.91108,1.85952,1.69201,1.69972,1.6948,NA,NA,NA,NA,NA,NA,NA
1960-07-01,1.63367,1,7,1.66328,1.91108,1.85952,1.69201,1.69972,1.6948,NA,NA,NA,NA,NA,NA
1960-08-01,1.65742,1,8,1.63367,1.66328,1.91108,1.85952,1.69201,1.69972,1.6948,NA,NA,NA,NA,NA
1960-09-01,1.45135,1,9,1.65742,1.63367,1.66328,1.91108,1.85952,1.69201,1.69972,1.6948,NA,NA,NA,NA
1960-10-01,1.3245,1,10,1.45135,1.65742,1.63367,1.66328,1.91108,1.85952,1.69201,1.69972,1.6948,NA,NA,NA
1960-11-01,1.60265,1,11,1.3245,1.45135,1.65742,1.63367,1.66328,1.91108,1.85952,1.69201,1.69972,1.6948,NA,NA
1960-12-01,1.50356,1,12,1.60265,1.3245,1.45135,1.65742,1.63367,1.66328,1.91108,1.85952,1.69201,1.69972,1.6948,NA
1961-01-01,1.58226,1,13,1.50356,1.60265,1.3245,1.45135,1.65742,1.63367,1.66328,1.91108,1.85952,1.69201,1.69972,1.6948
1961-02-01,1.56766,1,14,1.58226,1.50356,1.60265,1.3245,1.45135,1.65742,1.63367,1.66328,1.91108,1.85952,1.69201,1.69972
1961-03-01,1.45021,1,15,1.56766,1.58226,1.50356,1.60265,1.3245,1.45135,1.65742,1.63367,1.66328,1.91108,1.85952,1.69201
1961-04-01,1.02567,1,16,1.45021,1.56766,1.58226,1.50356,1.60265,1.3245,1.45135,1.65742,1.63367,1.66328,1.91108,1.85952
1961-05-01,0.97951,1,17,1.02567,1.45021,1.56766,1.58226,1.50356,1.60265,1.3245,1.45135,1.65742,1.63367,1.66328,1.91108
1961-06-01,0.97907,1,18,0.97951,1.02567,1.45021,1.56766,1.58226,1.50356,1.60265,1.3245,1.45135,1.65742,1.63367,1.66328
1961-07-01,1.01588,1,19,0.97907,0.97951,1.02567,1.45021,1.56766,1.58226,1.50356,1.60265,1.3245,1.45135,1.65742,1.63367
1961-08-01,0.93074,1,20,1.01588,0.97907,0.97951,1.02567,1.45021,1.56766,1.58226,1.50356,1.60265,1.3245,1.45135,1.65742
1961-09-01,0.98794,1,21,0.93074,1.01588,0.97907,0.97951,1.02567,1.45021,1.56766,1.58226,1.50356,1.60265,1.3245,1.45135
1961-10-01,0.86505,1,22,0.98794,0.93074,1.01588,0.97907,0.97951,1.02567,1.45021,1.56766,1.58226,1.50356,1.60265,1.3245
1961-11-01,0.53005,1,23,0.86505,0.98794,0.93074,1.01588,0.97907,0.97951,1.02567,1.45021,1.56766,1.58226,1.50356,1.60265
1961-12-01,0.53633,1,24,0.53005,0.86505,0.98794,0.93074,1.01588,0.97907,0.97951,1.02567,1.45021,1.56766,1.58226,1.50356
1962-01-01,0.70859,1,25,0.53633,0.53005,0.86505,0.98794,0.93074,1.01588,0.97907,0.97951,1.02567,1.45021,1.56766,1.58226
1962-02-01,0.88654,1,26,0.70859,0.53633,0.53005,0.86505,0.98794,0.93074,1.01588,0.97907,0.97951,1.02567,1.45021,1.56766
1962-03-01,1.07849,1,27,0.88654,0.70859,0.53633,0.53005,0.86505,0.98794,0.93074,1.01588,0.97907,0.97951,1.02567,1.45021
1962-04-01,1.25152,1,28,1.07849,0.88654,0.70859,0.53633,0.53005,0.86505,0.98794,0.93074,1.01588,0.97907,0.97951,1.02567
1962-05-01,1.25718,1,29,1.25152,1.07849,0.88654,0.70859,0.53633,0.53005,0.86505,0.98794,0.93074,1.01588,0.97907,0.97951
1962-06-01,1.27575,1,30,1.25718,1.25152,1.07849,0.88654,0.70859,0.53633,0.53005,0.86505,0.98794,0.93074,1.01588,0.97907
1962-07-01,0.9993,1,31,1.27575,1.25718,1.25152,1.07849,0.88654,0.70859,0.53633,0.53005,0.86505,0.98794,0.93074,1.01588
1962-08-01,1.06207,1,32,0.9993,1.27575,1.25718,1.25152,1.07849,0.88654,0.70859,0.53633,0.53005,0.86505,0.98794,0.93074
1962-09-01,1.442,1,33,1.06207,0.9993,1.27575,1.25718,1.25152,1.07849,0.88654,0.70859,0.53633,0.53005,0.86505,0.98794
1962-10-01,1.3468,1,34,1.442,1.06207,0.9993,1.27575,1.25718,1.25152,1.07849,0.88654,0.70859,0.53633,0.53005,0.86505
1962-11-01,1.41024,1,35,1.3468,1.442,1.06207,0.9993,1.27575,1.25718,1.25152,1.07849,0.88654,0.70859,0.53633,0.53005
1962-12-01,1.34637,1,36,1.41024,1.3468,1.442,1.06207,0.9993,1.27575,1.25718,1.25152,1.07849,0.88654,0.70859,0.53633
1963-01-01,1.40086,1,37,1.34637,1.41024,1.3468,1.442,1.06207,0.9993,1.27575,1.25718,1.25152,1.07849,0.88654,0.70859
1963-02-01,1.23909,1,38,1.40086,1.34637,1.41024,1.3468,1.442,1.06207,0.9993,1.27575,1.25718,1.25152,1.07849,0.88654
1963-03-01,1.02279,1,39,1.23909,1.40086,1.34637,1.41024,1.3468,1.442,1.06207,0.9993,1.27575,1.25718,1.25152,1.07849
1963-04-01,0.90181,1,40,1.02279,1.23909,1.40086,1.34637,1.41024,1.3468,1.442,1.06207,0.9993,1.27575,1.25718,1.25152
1963-05-01,1.00208,1,41,0.90181,1.02279,1.23909,1.40086,1.34637,1.41024,1.3468,1.442,1.06207,0.9993,1.27575,1.25718
1963-06-01,1.15891,1,42,1.00208,0.90181,1.02279,1.23909,1.40086,1.34637,1.41024,1.3468,1.442,1.06207,0.9993,1.27575
1963-07-01,1.41795,1,43,1.15891,1.00208,0.90181,1.02279,1.23909,1.40086,1.34637,1.41024,1.3468,1.442,1.06207,0.9993
1963-08-01,1.4096,1,44,1.41795,1.15891,1.00208,0.90181,1.02279,1.23909,1.40086,1.34637,1.41024,1.3468,1.442,1.06207
1963-09-01,0.89549,1,45,1.4096,1.41795,1.15891,1.00208,0.90181,1.02279,1.23909,1.40086,1.34637,1.41024,1.3468,1.442
1963-10-01,1.191,1,46,0.89549,1.4096,1.41795,1.15891,1.00208,0.90181,1.02279,1.23909,1.40086,1.34637,1.41024,1.3468
1963-11-01,1.26535,1,47,1.191,0.89549,1.4096,1.41795,1.15891,1.00208,0.90181,1.02279,1.23909,1.40086,1.34637,1.41024
1963-12-01,1.45382,1,48,1.26535,1.191,0.89549,1.4096,1.41795,1.15891,1.00208,0.90181,1.02279,1.23909,1.40086,1.34637
1964-01-01,1.41902,1,49,1.45382,1.26535,1.191,0.89549,1.4096,1.41795,1.15891,1.00208,0.90181,1.02279,1.23909,1.40086
1964-02-01,1.45498,1,50,1.41902,1.45382,1.26535,1.191,0.89549,1.4096,1.41795,1.15891,1.00208,0.90181,1.02279,1.23909
1964-03-01,1.5999,1,51,1.45498,1.41902,1.45382,1.26535,1.191,0.89549,1.4096,1.41795,1.15891,1.00208,0.90181,1.02279
1964-04-01,1.68125,1,52,1.5999,1.45498,1.41902,1.45382,1.26535,1.191,0.89549,1.4096,1.41795,1.15891,1.00208,0.90181
1964-05-01,1.52877,1,53,1.68125,1.5999,1.45498,1.41902,1.45382,1.26535,1.191,0.89549,1.4096,1.41795,1.15891,1.00208
1964-06-01,1.45072,1,54,1.52877,1.68125,1.5999,1.45498,1.41902,1.45382,1.26535,1.191,0.89549,1.4096,1.41795,1.15891
1964-07-01,1.37948,1,55,1.45072,1.52877,1.68125,1.5999,1.45498,1.41902,1.45382,1.26535,1.191,0.89549,1.4096,1.41795
1964-08-01,1.31554,1,56,1.37948,1.45072,1.52877,1.68125,1.5999,1.45498,1.41902,1.45382,1.26535,1.191,0.89549,1.4096
1964-09-01,1.48957,1,57,1.31554,1.37948,1.45072,1.52877,1.68125,1.5999,1.45498,1.41902,1.45382,1.26535,1.191,0.89549
1964-10-01,1.35663,1,58,1.48957,1.31554,1.37948,1.45072,1.52877,1.68125,1.5999,1.45498,1.41902,1.45382,1.26535,1.191
1964-11-01,1.3547,1,59,1.35663,1.48957,1.31554,1.37948,1.45072,1.52877,1.68125,1.5999,1.45498,1.41902,1.45382,1.26535
1964-12-01,1.35269,1,60,1.3547,1.35663,1.48957,1.31554,1.37948,1.45072,1.52877,1.68125,1.5999,1.45498,1.41902,1.45382
1965-01-01,1.25123,1,61,1.35269,1.3547,1.35663,1.48957,1.31554,1.37948,1.45072,1.52877,1.68125,1.5999,1.45498,1.41902
1965-02-01,1.15098,1,62,1.25123,1.35269,1.3547,1.35663,1.48957,1.31554,1.37948,1.45072,1.52877,1.68125,1.5999,1.45498
1965-03-01,1.21794,1,63,1.15098,1.25123,1.35269,1.3547,1.35663,1.48957,1.31554,1.37948,1.45072,1.52877,1.68125,1.5999
1965-04-01,1.30309,1,64,1.21794,1.15098,1.25123,1.35269,1.3547,1.35663,1.48957,1.31554,1.37948,1.45072,1.52877,1.68125
1965-05-01,1.51804,1,65,1.30309,1.21794,1.15098,1.25123,1.35269,1.3547,1.35663,1.48957,1.31554,1.37948,1.45072,1.52877
1965-06-01,1.66933,1,66,1.51804,1.30309,1.21794,1.15098,1.25123,1.35269,1.3547,1.35663,1.48957,1.31554,1.37948,1.45072
1965-07-01,1.61201,1,67,1.66933,1.51804,1.30309,1.21794,1.15098,1.25123,1.35269,1.3547,1.35663,1.48957,1.31554,1.37948
1965-08-01,1.56183,1,68,1.61201,1.66933,1.51804,1.30309,1.21794,1.15098,1.25123,1.35269,1.3547,1.35663,1.48957,1.31554
1965-09-01,1.45548,1,69,1.56183,1.61201,1.66933,1.51804,1.30309,1.21794,1.15098,1.25123,1.35269,1.3547,1.35663,1.48957
1965-10-01,1.42403,1,70,1.45548,1.56183,1.61201,1.66933,1.51804,1.30309,1.21794,1.15098,1.25123,1.35269,1.3547,1.35663
1965-11-01,1.45255,1,71,1.42403,1.45548,1.56183,1.61201,1.66933,1.51804,1.30309,1.21794,1.15098,1.25123,1.35269,1.3547
1965-12-01,1.66982,1,72,1.45255,1.42403,1.45548,1.56183,1.61201,1.66933,1.51804,1.30309,1.21794,1.15098,1.25123,1.35269
1966-01-01,1.68016,1,73,1.66982,1.45255,1.42403,1.45548,1.56183,1.61201,1.66933,1.51804,1.30309,1.21794,1.15098,1.25123
1966-02-01,2.05671,1,74,1.68016,1.66982,1.45255,1.42403,1.45548,1.56183,1.61201,1.66933,1.51804,1.30309,1.21794,1.15098
1966-03-01,2.17563,1,75,2.05671,1.68016,1.66982,1.45255,1.42403,1.45548,1.56183,1.61201,1.66933,1.51804,1.30309,1.21794
1966-04-01,2.36636,1,76,2.17563,2.05671,1.68016,1.66982,1.45255,1.42403,1.45548,1.56183,1.61201,1.66933,1.51804,1.30309
1966-05-01,2.2642,1,77,2.36636,2.17563,2.05671,1.68016,1.66982,1.45255,1.42403,1.45548,1.56183,1.61201,1.66933,1.51804
1966-06-01,2.22142,1,78,2.2642,2.36636,2.17563,2.05671,1.68016,1.66982,1.45255,1.42403,1.45548,1.56183,1.61201,1.66933
1966-07-01,2.34648,1,79,2.22142,2.2642,2.36636,2.17563,2.05671,1.68016,1.66982,1.45255,1.42403,1.45548,1.56183,1.61201
1966-08-01,2.71379,1,80,2.34648,2.22142,2.2642,2.36636,2.17563,2.05671,1.68016,1.66982,1.45255,1.42403,1.45548,1.56183
1966-09-01,2.98975,1,81,2.71379,2.34648,2.22142,2.2642,2.36636,2.17563,2.05671,1.68016,1.66982,1.45255,1.42403,1.45548
1966-10-01,3.22989,1,82,2.98975,2.71379,2.34648,2.22142,2.2642,2.36636,2.17563,2.05671,1.68016,1.66982,1.45255,1.42403
1966-11-01,3.2064,1,83,3.22989,2.98975,2.71379,2.34648,2.22142,2.2642,2.36636,2.17563,2.05671,1.68016,1.66982,1.45255
1966-12-01,3.0510100000000002,1,84,3.2064,3.22989,2.98975,2.71379,2.34648,2.22142,2.2642,2.36636,2.17563,2.05671,1.68016,1.66982
1967-01-01,2.9336,1,85,3.0510100000000002,3.2064,3.22989,2.98975,2.71379,2.34648,2.22142,2.2642,2.36636,2.17563,2.05671,1.68016
1967-02-01,2.62938,1,86,2.9336,3.0510100000000002,3.2064,3.22989,2.98975,2.71379,2.34648,2.22142,2.2642,2.36636,2.17563,2.05671
1967-03-01,2.43264,1,87,2.62938,2.9336,3.0510100000000002,3.2064,3.22989,2.98975,2.71379,2.34648,2.22142,2.2642,2.36636,2.17563
1967-04-01,2.25239,1,88,2.43264,2.62938,2.9336,3.0510100000000002,3.2064,3.22989,2.98975,2.71379,2.34648,2.22142,2.2642,2.36636
1967-05-01,2.32063,1,89,2.25239,2.43264,2.62938,2.9336,3.0510100000000002,3.2064,3.22989,2.98975,2.71379,2.34648,2.22142,2.2642
1967-06-01,2.39164,1,90,2.32063,2.25239,2.43264,2.62938,2.9336,3.0510100000000002,3.2064,3.22989,2.98975,2.71379,2.34648,2.22142
1967-07-01,2.54023,1,91,2.39164,2.32063,2.25239,2.43264,2.62938,2.9336,3.0510100000000002,3.2064,3.22989,2.98975,2.71379,2.34648
1967-08-01,2.46595,1,92,2.54023,2.39164,2.32063,2.25239,2.43264,2.62938,2.9336,3.0510100000000002,3.2064,3.22989,2.98975,2.71379
1967-09-01,2.4523,1,93,2.46595,2.54023,2.39164,2.32063,2.25239,2.43264,2.62938,2.9336,3.0510100000000002,3.2064,3.22989,2.98975
1967-10-01,2.46921,1,94,2.4523,2.46595,2.54023,2.39164,2.32063,2.25239,2.43264,2.62938,2.9336,3.0510100000000002,3.2064,3.22989
1967-11-01,2.65796,1,95,2.46921,2.4523,2.46595,2.54023,2.39164,2.32063,2.25239,2.43264,2.62938,2.9336,3.0510100000000002,3.2064
1967-12-01,2.60586,1,96,2.65796,2.46921,2.4523,2.46595,2.54023,2.39164,2.32063,2.25239,2.43264,2.62938,2.9336,3.0510100000000002
1968-01-01,3.07683,1,97,2.60586,2.65796,2.46921,2.4523,2.46595,2.54023,2.39164,2.32063,2.25239,2.43264,2.62938,2.9336
1968-02-01,3.37536,1,98,3.07683,2.60586,2.65796,2.46921,2.4523,2.46595,2.54023,2.39164,2.32063,2.25239,2.43264,2.62938
1968-03-01,3.65811,1,99,3.37536,3.07683,2.60586,2.65796,2.46921,2.4523,2.46595,2.54023,2.39164,2.32063,2.25239,2.43264
1968-04-01,3.80847,1,100,3.65811,3.37536,3.07683,2.60586,2.65796,2.46921,2.4523,2.46595,2.54023,2.39164,2.32063,2.25239
1968-05-01,3.99213,1,101,3.80847,3.65811,3.37536,3.07683,2.60586,2.65796,2.46921,2.4523,2.46595,2.54023,2.39164,2.32063
1968-06-01,3.99677,1,102,3.99213,3.80847,3.65811,3.37536,3.07683,2.60586,2.65796,2.46921,2.4523,2.46595,2.54023,2.39164
1968-07-01,3.96023,1,103,3.99677,3.99213,3.80847,3.65811,3.37536,3.07683,2.60586,2.65796,2.46921,2.4523,2.46595,2.54023
1968-08-01,4.06257,1,104,3.96023,3.99677,3.99213,3.80847,3.65811,3.37536,3.07683,2.60586,2.65796,2.46921,2.4523,2.46595
1968-09-01,4.1074,1,105,4.06257,3.96023,3.99677,3.99213,3.80847,3.65811,3.37536,3.07683,2.60586,2.65796,2.46921,2.4523
1968-10-01,4.27253,1,106,4.1074,4.06257,3.96023,3.99677,3.99213,3.80847,3.65811,3.37536,3.07683,2.60586,2.65796,2.46921
1968-11-01,4.28117,1,107,4.27253,4.1074,4.06257,3.96023,3.99677,3.99213,3.80847,3.65811,3.37536,3.07683,2.60586,2.65796
1968-12-01,4.33107,1,108,4.28117,4.27253,4.1074,4.06257,3.96023,3.99677,3.99213,3.80847,3.65811,3.37536,3.07683,2.60586
1969-01-01,4.2546,1,109,4.33107,4.28117,4.27253,4.1074,4.06257,3.96023,3.99677,3.99213,3.80847,3.65811,3.37536,3.07683
1969-02-01,4.09689,1,110,4.2546,4.33107,4.28117,4.27253,4.1074,4.06257,3.96023,3.99677,3.99213,3.80847,3.65811,3.37536
1969-03-01,4.24602,1,111,4.09689,4.2546,4.33107,4.28117,4.27253,4.1074,4.06257,3.96023,3.99677,3.99213,3.80847,3.65811
1969-04-01,4.37793,1,112,4.24602,4.09689,4.2546,4.33107,4.28117,4.27253,4.1074,4.06257,3.96023,3.99677,3.99213,3.80847
1969-05-01,4.41193,1,113,4.37793,4.24602,4.09689,4.2546,4.33107,4.28117,4.27253,4.1074,4.06257,3.96023,3.99677,3.99213
1969-06-01,4.58075,1,114,4.41193,4.37793,4.24602,4.09689,4.2546,4.33107,4.28117,4.27253,4.1074,4.06257,3.96023,3.99677
1969-07-01,4.72162,1,115,4.58075,4.41193,4.37793,4.24602,4.09689,4.2546,4.33107,4.28117,4.27253,4.1074,4.06257,3.96023
1969-08-01,4.58125,1,116,4.72162,4.58075,4.41193,4.37793,4.24602,4.09689,4.2546,4.33107,4.28117,4.27253,4.1074,4.06257
1969-09-01,4.6532,1,117,4.58125,4.72162,4.58075,4.41193,4.37793,4.24602,4.09689,4.2546,4.33107,4.28117,4.27253,4.1074
1969-10-01,4.55092,1,118,4.6532,4.58125,4.72162,4.58075,4.41193,4.37793,4.24602,4.09689,4.2546,4.33107,4.28117,4.27253
1969-11-01,4.6499,1,119,4.55092,4.6532,4.58125,4.72162,4.58075,4.41193,4.37793,4.24602,4.09689,4.2546,4.33107,4.28117
1969-12-01,4.91198,1,120,4.6499,4.55092,4.6532,4.58125,4.72162,4.58075,4.41193,4.37793,4.24602,4.09689,4.2546,4.33107
1970-01-01,4.8766,1,121,4.91198,4.6499,4.55092,4.6532,4.58125,4.72162,4.58075,4.41193,4.37793,4.24602,4.09689,4.2546
1970-02-01,5.02618,1,122,4.8766,4.91198,4.6499,4.55092,4.6532,4.58125,4.72162,4.58075,4.41193,4.37793,4.24602,4.09689
1970-03-01,4.79312,1,123,5.02618,4.8766,4.91198,4.6499,4.55092,4.6532,4.58125,4.72162,4.58075,4.41193,4.37793,4.24602
1970-04-01,4.86304,1,124,4.79312,5.02618,4.8766,4.91198,4.6499,4.55092,4.6532,4.58125,4.72162,4.58075,4.41193,4.37793
1970-05-01,4.77434,1,125,4.86304,4.79312,5.02618,4.8766,4.91198,4.6499,4.55092,4.6532,4.58125,4.72162,4.58075,4.41193
1970-06-01,4.53919,1,126,4.77434,4.86304,4.79312,5.02618,4.8766,4.91198,4.6499,4.55092,4.6532,4.58125,4.72162,4.58075
1970-07-01,4.46122,1,127,4.53919,4.77434,4.86304,4.79312,5.02618,4.8766,4.91198,4.6499,4.55092,4.6532,4.58125,4.72162
1970-08-01,4.44901,1,128,4.46122,4.53919,4.77434,4.86304,4.79312,5.02618,4.8766,4.91198,4.6499,4.55092,4.6532,4.58125
1970-09-01,4.48301,1,129,4.44901,4.46122,4.53919,4.77434,4.86304,4.79312,5.02618,4.8766,4.91198,4.6499,4.55092,4.6532
1970-10-01,4.64545,1,130,4.48301,4.44901,4.46122,4.53919,4.77434,4.86304,4.79312,5.02618,4.8766,4.91198,4.6499,4.55092
1970-11-01,4.60458,1,131,4.64545,4.48301,4.44901,4.46122,4.53919,4.77434,4.86304,4.79312,5.02618,4.8766,4.91198,4.6499
1970-12-01,4.58877,1,132,4.60458,4.64545,4.48301,4.44901,4.46122,4.53919,4.77434,4.86304,4.79312,5.02618,4.8766,4.91198
1971-01-01,4.43825,1,133,4.58877,4.60458,4.64545,4.48301,4.44901,4.46122,4.53919,4.77434,4.86304,4.79312,5.02618,4.8766
1971-02-01,4.32816,1,134,4.43825,4.58877,4.60458,4.64545,4.48301,4.44901,4.46122,4.53919,4.77434,4.86304,4.79312,5.02618
1971-03-01,4.41493,1,135,4.32816,4.43825,4.58877,4.60458,4.64545,4.48301,4.44901,4.46122,4.53919,4.77434,4.86304,4.79312
1971-04-01,4.2957,1,136,4.41493,4.32816,4.43825,4.58877,4.60458,4.64545,4.48301,4.44901,4.46122,4.53919,4.77434,4.86304
1971-05-01,4.39913,1,137,4.2957,4.41493,4.32816,4.43825,4.58877,4.60458,4.64545,4.48301,4.44901,4.46122,4.53919,4.77434
1971-06-01,4.59065,1,138,4.39913,4.2957,4.41493,4.32816,4.43825,4.58877,4.60458,4.64545,4.48301,4.44901,4.46122,4.53919
1971-07-01,4.5234,1,139,4.59065,4.39913,4.2957,4.41493,4.32816,4.43825,4.58877,4.60458,4.64545,4.48301,4.44901,4.46122
1971-08-01,4.55187,1,140,4.5234,4.59065,4.39913,4.2957,4.41493,4.32816,4.43825,4.58877,4.60458,4.64545,4.48301,4.44901
1971-09-01,4.24048,1,141,4.55187,4.5234,4.59065,4.39913,4.2957,4.41493,4.32816,4.43825,4.58877,4.60458,4.64545,4.48301
1971-10-01,3.88495,1,142,4.24048,4.55187,4.5234,4.59065,4.39913,4.2957,4.41493,4.32816,4.43825,4.58877,4.60458,4.64545
1971-11-01,3.69062,1,143,3.88495,4.24048,4.55187,4.5234,4.59065,4.39913,4.2957,4.41493,4.32816,4.43825,4.58877,4.60458
1971-12-01,3.63969,1,144,3.69062,3.88495,4.24048,4.55187,4.5234,4.59065,4.39913,4.2957,4.41493,4.32816,4.43825,4.58877
1972-01-01,3.84444,1,145,3.63969,3.69062,3.88495,4.24048,4.55187,4.5234,4.59065,4.39913,4.2957,4.41493,4.32816,4.43825
1972-02-01,3.95152,1,146,3.84444,3.63969,3.69062,3.88495,4.24048,4.55187,4.5234,4.59065,4.39913,4.2957,4.41493,4.32816
1972-03-01,3.75681,1,147,3.95152,3.84444,3.63969,3.69062,3.88495,4.24048,4.55187,4.5234,4.59065,4.39913,4.2957,4.41493
1972-04-01,3.50731,1,148,3.75681,3.95152,3.84444,3.63969,3.69062,3.88495,4.24048,4.55187,4.5234,4.59065,4.39913,4.2957
1972-05-01,3.30768,1,149,3.50731,3.75681,3.95152,3.84444,3.63969,3.69062,3.88495,4.24048,4.55187,4.5234,4.59065,4.39913
1972-06-01,3.00694,1,150,3.30768,3.50731,3.75681,3.95152,3.84444,3.63969,3.69062,3.88495,4.24048,4.55187,4.5234,4.59065
1972-07-01,3.06562,1,151,3.00694,3.30768,3.50731,3.75681,3.95152,3.84444,3.63969,3.69062,3.88495,4.24048,4.55187,4.5234
1972-08-01,3.06639,1,152,3.06562,3.00694,3.30768,3.50731,3.75681,3.95152,3.84444,3.63969,3.69062,3.88495,4.24048,4.55187
1972-09-01,3.37474,1,153,3.06639,3.06562,3.00694,3.30768,3.50731,3.75681,3.95152,3.84444,3.63969,3.69062,3.88495,4.24048
1972-10-01,3.33109,1,154,3.37474,3.06639,3.06562,3.00694,3.30768,3.50731,3.75681,3.95152,3.84444,3.63969,3.69062,3.88495
1972-11-01,3.42495,1,155,3.33109,3.37474,3.06639,3.06562,3.00694,3.30768,3.50731,3.75681,3.95152,3.84444,3.63969,3.69062
1972-12-01,3.34942,1,156,3.42495,3.33109,3.37474,3.06639,3.06562,3.00694,3.30768,3.50731,3.75681,3.95152,3.84444,3.63969
1973-01-01,3.23578,1,157,3.34942,3.42495,3.33109,3.37474,3.06639,3.06562,3.00694,3.30768,3.50731,3.75681,3.95152,3.84444
1973-02-01,3.36999,1,158,3.23578,3.34942,3.42495,3.33109,3.37474,3.06639,3.06562,3.00694,3.30768,3.50731,3.75681,3.95152
1973-03-01,3.95683,1,159,3.36999,3.23578,3.34942,3.42495,3.33109,3.37474,3.06639,3.06562,3.00694,3.30768,3.50731,3.75681
